import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/finance/FinancialSnapshot.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=eb91a722"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
import { Card, CardHeader, CardTitle, CardContent } from "/src/components/ui/card.tsx";
import { TrendingUp, AlertTriangle, ArrowUpRight } from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/lucide-react.js?v=eb91a722";
export function FinancialSnapshot({ data }) {
  const formatCur = (val) => new Intl.NumberFormat("en-GB", { style: "currency", currency: "GBP", maximumFractionDigits: 0 }).format(val);
  return /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-1 md:grid-cols-3 lg:grid-cols-5 gap-4", children: [
    /* @__PURE__ */ jsxDEV(Card, { className: "shadow-sm border-slate-200", children: [
      /* @__PURE__ */ jsxDEV(CardHeader, { className: "pb-2", children: /* @__PURE__ */ jsxDEV(CardTitle, { className: "text-xs font-semibold text-slate-500 uppercase tracking-wider flex justify-between", children: [
        /* @__PURE__ */ jsxDEV("span", { children: "Total Revenue" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/FinancialSnapshot.tsx",
          lineNumber: 12,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("span", { className: "text-[10px] bg-green-50 text-green-700 px-1.5 py-0.5 rounded border border-green-200", children: "QB Synced" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/FinancialSnapshot.tsx",
          lineNumber: 13,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/FinancialSnapshot.tsx",
        lineNumber: 11,
        columnNumber: 11
      }, this) }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/FinancialSnapshot.tsx",
        lineNumber: 10,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV(CardContent, { children: [
        /* @__PURE__ */ jsxDEV("div", { className: "text-2xl font-bold text-slate-900", children: formatCur(data.revenue) }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/FinancialSnapshot.tsx",
          lineNumber: 17,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-1 text-xs text-emerald-600 mt-1", children: [
          /* @__PURE__ */ jsxDEV(TrendingUp, { className: "h-3 w-3" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/FinancialSnapshot.tsx",
            lineNumber: 19,
            columnNumber: 13
          }, this),
          /* @__PURE__ */ jsxDEV("span", { children: "+12% vs last month" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/FinancialSnapshot.tsx",
            lineNumber: 20,
            columnNumber: 13
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/FinancialSnapshot.tsx",
          lineNumber: 18,
          columnNumber: 11
        }, this)
      ] }, void 0, true, {
