import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/schedule/SmartFilters.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=eb91a722"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from "/src/components/ui/select.tsx";
import { Filter } from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/lucide-react.js?v=eb91a722";
export function SmartFilters({ filters, setFilters }) {
  return /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-2 bg-white p-1 rounded-md border border-slate-200 shadow-sm", children: [
    /* @__PURE__ */ jsxDEV("div", { className: "flex items-center pl-2 pr-1 text-slate-400", children: /* @__PURE__ */ jsxDEV(Filter, { className: "h-4 w-4" }, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/SmartFilters.tsx",
      lineNumber: 19,
      columnNumber: 9
    }, this) }, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/SmartFilters.tsx",
      lineNumber: 18,
      columnNumber: 7
    }, this),
    /* @__PURE__ */ jsxDEV(Select, { value: filters.margin, onValueChange: (v) => setFilters({ ...filters, margin: v }), children: [
      /* @__PURE__ */ jsxDEV(SelectTrigger, { className: "h-8 border-0 bg-transparent text-xs font-medium w-[130px] focus:ring-0", children: /* @__PURE__ */ jsxDEV(SelectValue, { placeholder: "Margin Status" }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/SmartFilters.tsx",
        lineNumber: 24,
        columnNumber: 11
      }, this) }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/SmartFilters.tsx",
        lineNumber: 23,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV(SelectContent, { children: [
        /* @__PURE__ */ jsxDEV(SelectItem, { value: "all", children: "All Margins" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/SmartFilters.tsx",
          lineNumber: 27,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV(SelectItem, { value: "healthy", children: "Healthy Only" }, void 0, false, {
