import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/WorkerMobileLayout.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=eb91a722"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import { useLocation } from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/wouter.js?v=eb91a722";
import { Briefcase, CalendarDays, UploadCloud, UserCircle, Wifi, WifiOff, RefreshCw } from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/lucide-react.js?v=eb91a722";
import { cn } from "/src/lib/utils.ts";
import { useWorkerStore } from "/src/lib/workerStore.ts";
import { useAuth } from "/src/lib/mockData.ts";
export function WorkerMobileLayout({ children, title }) {
  _s();
  const [location, setLocation] = useLocation();
  const { isOnline, pendingSyncCount, toggleOnline } = useWorkerStore();
  const { user } = useAuth();
  const navItems = [
    { icon: Briefcase, label: "My Jobs", path: "/worker/jobs" },
    { icon: CalendarDays, label: "Schedule", path: "/worker/schedule" },
    { icon: UploadCloud, label: "Uploads", path: "/worker/uploads" },
    { icon: UserCircle, label: "Profile", path: "/worker/profile" }
  ];
  return /* @__PURE__ */ jsxDEV("div", { className: "flex flex-col min-h-[100dvh] bg-slate-50 text-slate-900 pb-[80px]", children: [
    /* @__PURE__ */ jsxDEV(
      "div",
      {
        className: cn(
          "h-8 px-4 flex items-center justify-between text-xs font-medium cursor-pointer transition-colors",
          isOnline ? "bg-green-600 text-white" : "bg-red-600 text-white"
        ),
        onClick: toggleOnline,
        children: [
          /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-2", children: [
            isOnline ? /* @__PURE__ */ jsxDEV(Wifi, { className: "w-3.5 h-3.5" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/WorkerMobileLayout.tsx",
              lineNumber: 31,
              columnNumber: 23
            }, this) : /* @__PURE__ */ jsxDEV(WifiOff, { className: "w-3.5 h-3.5" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/WorkerMobileLayout.tsx",
              lineNumber: 31,
              columnNumber: 58
            }, this),
            isOnline ? "Online" : "Offline Mode"
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/WorkerMobileLayout.tsx",
            lineNumber: 30,
            columnNumber: 9
          }, this),
          !isOnline && pendingSyncCount > 0 && /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-1.5", children: [
            /* @__PURE__ */ jsxDEV(RefreshCw, { className: "w-3 h-3 animate-spin-slow opacity-70" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/WorkerMobileLayout.tsx",
              lineNumber: 36,
              columnNumber: 13
            }, this),
            /* @__PURE__ */ jsxDEV("span", { children: [
              pendingSyncCount,
              " pending sync"
            ] }, void 0, true, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/WorkerMobileLayout.tsx",
              lineNumber: 37,
              columnNumber: 13
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/WorkerMobileLayout.tsx",
            lineNumber: 35,
            columnNumber: 9
          }, this)
        ]
      },
      void 0,
      true,
      {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/WorkerMobileLayout.tsx",
        lineNumber: 23,
        columnNumber: 7
      },
      this
    ),
    /* @__PURE__ */ jsxDEV("header", { className: "sticky top-0 z-40 bg-white border-b px-4 py-4 shadow-sm flex items-center justify-between", children: [
      /* @__PURE__ */ jsxDEV("h1", { className: "text-xl font-bold", children: title }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/WorkerMobileLayout.tsx",
        lineNumber: 44,
        columnNumber: 9
      }, this),
      user && /* @__PURE__ */ jsxDEV("div", { className: "w-8 h-8 rounded-full bg-primary/10 text-primary flex items-center justify-center font-bold text-sm", children: user.name.charAt(0) }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/WorkerMobileLayout.tsx",
        lineNumber: 45,
        columnNumber: 18
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/WorkerMobileLayout.tsx",
      lineNumber: 43,
      columnNumber: 7
    }, this),
    /* @__PURE__ */ jsxDEV("main", { className: "flex-1 overflow-y-auto", children }, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/WorkerMobileLayout.tsx",
      lineNumber: 49,
      columnNumber: 7
    }, this),
    /* @__PURE__ */ jsxDEV("nav", { className: "fixed bottom-0 w-full bg-white border-t border-slate-200 flex justify-between px-2 py-2 pb-safe-area shadow-[0_-4px_10px_rgba(0,0,0,0.05)] z-50", children: navItems.map((item) => {
      const isActive = location.startsWith(item.path);
      return /* @__PURE__ */ jsxDEV(
        "button",
        {
          onClick: () => setLocation(item.path),
          className: cn(
            "flex flex-col items-center justify-center w-full py-2 rounded-xl transition-all",
