import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/stock-assets/LocationCards.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=eb91a722"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
import { Card, CardContent } from "/src/components/ui/card.tsx";
import { MapPin, AlertTriangle } from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/lucide-react.js?v=eb91a722";
export function LocationCards({ locations }) {
  const formatCur = (val) => new Intl.NumberFormat("en-GB", { style: "currency", currency: "GBP", maximumFractionDigits: 0 }).format(val);
  return /* @__PURE__ */ jsxDEV("div", { className: "grid gap-4 sm:grid-cols-2 md:grid-cols-3", children: locations.map(
    (loc, idx) => /* @__PURE__ */ jsxDEV(Card, { className: "cursor-pointer hover:border-blue-300 hover:shadow-md transition-all border-slate-200 shadow-sm", children: /* @__PURE__ */ jsxDEV(CardContent, { className: "p-5", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "flex items-start justify-between mb-4", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-2", children: [
          /* @__PURE__ */ jsxDEV("div", { className: "h-8 w-8 rounded-full bg-blue-50 text-blue-600 flex items-center justify-center shrink-0", children: /* @__PURE__ */ jsxDEV(MapPin, { className: "h-4 w-4" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/stock-assets/LocationCards.tsx",
            lineNumber: 15,
            columnNumber: 19
          }, this) }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/stock-assets/LocationCards.tsx",
            lineNumber: 14,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("h3", { className: "font-semibold text-slate-900", children: loc.name }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/stock-assets/LocationCards.tsx",
            lineNumber: 17,
            columnNumber: 17
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/stock-assets/LocationCards.tsx",
          lineNumber: 13,
          columnNumber: 15
        }, this),
        loc.alerts > 0 && /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-1 text-xs font-medium text-rose-600 bg-rose-50 px-2 py-1 rounded-full border border-rose-100", children: [
          /* @__PURE__ */ jsxDEV(AlertTriangle, { className: "h-3 w-3" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/stock-assets/LocationCards.tsx",
            lineNumber: 21,
            columnNumber: 19
          }, this),
          " ",
          loc.alerts
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/stock-assets/LocationCards.tsx",
