import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/pages/invoices.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=eb91a722"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import { Layout } from "/src/components/layout.tsx?t=1780933895280";
import { useStore } from "/src/lib/mockData.ts";
import { Card, CardContent, CardHeader, CardTitle } from "/src/components/ui/card.tsx";
import { Badge } from "/src/components/ui/badge.tsx";
import { Table, TableBody, TableCell, TableHead, TableHeader, TableRow } from "/src/components/ui/table.tsx";
import { useLocation } from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/wouter.js?v=eb91a722";
import { ExternalLink, CheckCircle2 } from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/lucide-react.js?v=eb91a722";
import { Button } from "/src/components/ui/button.tsx";
export function InvoicesContent({ statusFilter }) {
  _s();
  const { invoices, clients, companySettings } = useStore();
  const [, setLocation] = useLocation();
  const activeIntegration = companySettings.accountingIntegration;
  const isConnected = activeIntegration?.status === "Connected" && activeIntegration?.provider;
  const getProviderName = (id) => {
    switch (id) {
      case "quickbooks":
        return "QuickBooks";
      case "xero":
        return "Xero";
      case "freshbooks":
        return "FreshBooks";
      case "zoho":
        return "Zoho Books";
      default:
        return "Accounting Provider";
    }
  };
  const providerName = getProviderName(activeIntegration?.provider);
  const formatCur = (val) => new Intl.NumberFormat("en-GB", { style: "currency", currency: "GBP" }).format(val);
  const getStatusBadge = (status) => {
    switch (status) {
      case "Paid":
        return /* @__PURE__ */ jsxDEV(Badge, { className: "bg-emerald-50 text-emerald-700 hover:bg-emerald-100 border-emerald-200 shadow-none font-normal", children: "Paid" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/invoices.tsx",
          lineNumber: 35,
          columnNumber: 16
        }, this);
      case "Sent":
      case "Exported":
        return /* @__PURE__ */ jsxDEV(Badge, { className: "bg-blue-50 text-blue-700 hover:bg-blue-100 border-blue-200 shadow-none font-normal", children: "Sent" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/invoices.tsx",
          lineNumber: 38,
          columnNumber: 16
        }, this);
      case "Overdue":
        return /* @__PURE__ */ jsxDEV(Badge, { className: "bg-rose-50 text-rose-700 hover:bg-rose-100 border-rose-200 shadow-none font-normal", children: "Overdue" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/invoices.tsx",
          lineNumber: 40,
          columnNumber: 16
        }, this);
      case "Draft":
      default:
        return /* @__PURE__ */ jsxDEV(Badge, { className: "bg-slate-50 text-slate-700 hover:bg-slate-100 border-slate-200 shadow-none font-normal", children: "Draft" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/invoices.tsx",
          lineNumber: 43,
          columnNumber: 16
        }, this);
    }
  };
  return /* @__PURE__ */ jsxDEV("div", { className: "space-y-6", children: [
    /* @__PURE__ */ jsxDEV("div", { className: "flex flex-col sm:flex-row sm:items-center justify-between gap-4", children: /* @__PURE__ */ jsxDEV("div", { children: [
      /* @__PURE__ */ jsxDEV("h2", { className: "text-3xl font-bold tracking-tight text-slate-900", children: "Billing Overview" }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/invoices.tsx",
        lineNumber: 51,
        columnNumber: 13
      }, this),
      /* @__PURE__ */ jsxDEV("p", { className: "text-slate-500 mt-1", children: isConnected ? `Read-only view of invoices synced from ${providerName}.` : "Manage and track all client invoices." }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/invoices.tsx",
        lineNumber: 52,
        columnNumber: 13
      }, this)
    ] }, void 0, true, {
