import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/stock-assets/AssetTable.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=eb91a722"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
import { Table, TableBody, TableCell, TableHead, TableHeader, TableRow } from "/src/components/ui/table.tsx";
import { Badge } from "/src/components/ui/badge.tsx";
import { Button } from "/src/components/ui/button.tsx";
import { MoreHorizontal, Trash2 } from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/lucide-react.js?v=eb91a722";
export function AssetTable({ data, onDelete }) {
  const getStatusBadge = (status) => {
    switch (status) {
      case "Active":
        return /* @__PURE__ */ jsxDEV(Badge, { className: "bg-emerald-50 text-emerald-700 border-emerald-200 font-normal hover:bg-emerald-100", children: "Active" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/stock-assets/AssetTable.tsx",
          lineNumber: 9,
          columnNumber: 28
        }, this);
      case "Maintenance":
        return /* @__PURE__ */ jsxDEV(Badge, { className: "bg-amber-50 text-amber-700 border-amber-200 font-normal hover:bg-amber-100", children: "Maintenance" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/stock-assets/AssetTable.tsx",
          lineNumber: 10,
          columnNumber: 33
        }, this);
      case "Overdue":
        return /* @__PURE__ */ jsxDEV(Badge, { className: "bg-rose-50 text-rose-700 border-rose-200 font-normal hover:bg-rose-100", children: "Overdue" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/stock-assets/AssetTable.tsx",
          lineNumber: 11,
          columnNumber: 29
        }, this);
      case "Retired":
        return /* @__PURE__ */ jsxDEV(Badge, { className: "bg-slate-100 text-slate-600 border-slate-200 font-normal hover:bg-slate-200", children: "Retired" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/stock-assets/AssetTable.tsx",
          lineNumber: 12,
          columnNumber: 29
        }, this);
      default:
        return /* @__PURE__ */ jsxDEV(Badge, { variant: "outline", children: status }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/stock-assets/AssetTable.tsx",
          lineNumber: 13,
          columnNumber: 22
        }, this);
    }
  };
  return /* @__PURE__ */ jsxDEV("div", { className: "border border-slate-200 rounded-md bg-white overflow-x-auto", children: /* @__PURE__ */ jsxDEV(Table, { children: [
    /* @__PURE__ */ jsxDEV(TableHeader, { className: "bg-slate-50", children: /* @__PURE__ */ jsxDEV(TableRow, { children: [
      /* @__PURE__ */ jsxDEV(TableHead, { children: "Asset Name" }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/stock-assets/AssetTable.tsx",
        lineNumber: 22,
        columnNumber: 13
      }, this),
      /* @__PURE__ */ jsxDEV(TableHead, { children: "Type" }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/stock-assets/AssetTable.tsx",
        lineNumber: 23,
        columnNumber: 13
      }, this),
      /* @__PURE__ */ jsxDEV(TableHead, { children: "Status" }, void 0, false, {
