import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/finance/InvoiceReadinessPanel.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=eb91a722"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import { Card, CardContent, CardHeader, CardTitle } from "/src/components/ui/card.tsx";
import { Badge } from "/src/components/ui/badge.tsx";
import { Table, TableBody, TableCell, TableHead, TableHeader, TableRow } from "/src/components/ui/table.tsx";
import { CheckCircle2, FileCheck, AlertCircle } from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/lucide-react.js?v=eb91a722";
import { getJobInvoiceReadiness } from "/src/lib/profitabilityEngine.ts";
import { useStore } from "/src/lib/mockData.ts";
import { cn } from "/src/lib/utils.ts";
function fmt(n) {
  return new Intl.NumberFormat("en-GB", { style: "currency", currency: "GBP", minimumFractionDigits: 2, maximumFractionDigits: 2 }).format(n);
}
const LINE_TYPE_COLORS = {
  labor: "bg-blue-50 text-blue-700 border-blue-200",
  material: "bg-emerald-50 text-emerald-700 border-emerald-200",
  equipment: "bg-violet-50 text-violet-700 border-violet-200",
  expense: "bg-amber-50 text-amber-700 border-amber-200"
};
export function InvoiceReadinessPanel({ jobId }) {
  _s();
  const { invoiceLineItems } = useStore();
  const readiness = getJobInvoiceReadiness(jobId, invoiceLineItems);
  if (!readiness.hasLines) {
    return /* @__PURE__ */ jsxDEV(Card, { className: "border-slate-200", children: [
      /* @__PURE__ */ jsxDEV(CardHeader, { className: "pb-2", children: /* @__PURE__ */ jsxDEV(CardTitle, { className: "text-sm flex items-center gap-2 text-muted-foreground", children: [
        /* @__PURE__ */ jsxDEV(FileCheck, { className: "h-4 w-4" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/InvoiceReadinessPanel.tsx",
          lineNumber: 40,
          columnNumber: 13
        }, this),
        " Invoice Readiness"
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/InvoiceReadinessPanel.tsx",
        lineNumber: 39,
        columnNumber: 11
      }, this) }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/InvoiceReadinessPanel.tsx",
        lineNumber: 38,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV(CardContent, { children: /* @__PURE__ */ jsxDEV("div", { className: "flex items-start gap-2 text-sm text-muted-foreground", children: [
        /* @__PURE__ */ jsxDEV(AlertCircle, { className: "h-4 w-4 mt-0.5 flex-shrink-0" }, void 0, false, {
