export const NOTIFICATION_TYPE_LABELS = {
  automation_alert: "Automation Alert",
  review_required: "Review Required",
  sync_failure: "Sync Failure",
  governance_action: "Governance Action",
  financial_control: "Financial Control",
  exception_event: "Exception Event"
};
export const NOTIFICATION_TYPE_COLORS = {
  automation_alert: "bg-blue-100 text-blue-800",
  review_required: "bg-yellow-100 text-yellow-800",
  sync_failure: "bg-red-100 text-red-800",
  governance_action: "bg-purple-100 text-purple-800",
  financial_control: "bg-orange-100 text-orange-800",
  exception_event: "bg-rose-100 text-rose-800"
};
export const NOTIFICATION_PRIORITY_LABELS = {
  low: "Low",
  medium: "Medium",
  high: "High",
  critical: "Critical"
};
export const NOTIFICATION_PRIORITY_COLORS = {
  low: "bg-gray-100 text-gray-700",
  medium: "bg-blue-100 text-blue-700",
  high: "bg-amber-100 text-amber-800",
  critical: "bg-red-100 text-red-800"
};
export const NOTIFICATION_STATUS_LABELS = {
  unread: "Unread",
  read: "Read",
  dismissed: "Dismissed"
};
export const NOTIFICATION_STATUS_COLORS = {
  unread: "bg-blue-100 text-blue-800",
  read: "bg-gray-100 text-gray-600",
  dismissed: "bg-gray-50 text-gray-400"
};
export const NOTIFICATION_SOURCE_ROUTES = {
  review_required: "/review",
  automation_alert: "/automations",
  governance_action: "/automation-governance",
  sync_failure: "/finance?tab=records",
  exception_event: "/finance?tab=accounting&sub=exceptions",
  financial_control: "/finance?tab=accounting&sub=exceptions"
};
export const SEED_NOTIFICATIONS = [
  {
    id: "notif-001",
    type: "review_required",
    title: "Timesheet Awaiting Approval",
    message: "Worker James Mitchell submitted a timesheet for Job JOB-2026-001 (Westfield Office Cleaning). 8.5 hours logged. Pending review.",
    createdAt: "2026-06-01T08:15:00Z",
    status: "unread",
    priority: "high",
    sourceId: "rev-2026-042",
    sourceType: "timesheet",
    sourceRoute: "/review",
    assignedTo: null,
    jobId: "JOB-2026-001",
    actionRequired: true
  },
  {
    id: "notif-002",
    type: "review_required",
    title: "Expense Report Submitted",
    message: "Sarah Chen submitted an expense report for £245.00 on Job JOB-2026-003 (City Tower Security). Materials & consumables. Requires approval.",
    createdAt: "2026-06-01T09:22:00Z",
    status: "unread",
    priority: "medium",
    sourceId: "rev-2026-043",
    sourceType: "expense",
    sourceRoute: "/review",
    assignedTo: "pm-001",
    jobId: "JOB-2026-003",
    actionRequired: true
  },
  {
    id: "notif-003",
    type: "automation_alert",
    title: "Automation Execution Blocked",
    message: 'Automation rule "Weekly Payroll Preparation" (AUTO-2026-002) attempted to execute but was blocked — action requires human approval. No financial mutation occurred.',
    createdAt: "2026-06-01T07:00:00Z",
    status: "unread",
    priority: "critical",
    sourceId: "AUTO-2026-002",
    sourceType: "automation_rule",
    sourceRoute: "/automations",
    assignedTo: null,
    jobId: null,
    actionRequired: true
  },
  {
    id: "notif-004",
    type: "automation_alert",
    title: "Automation Rule Disabled",
    message: 'Automation rule "Low Stock Monthly Review" (AUTO-2026-006) has been disabled by the CEO. Scheduled executions will not fire until re-enabled.',
    createdAt: "2026-05-31T16:45:00Z",
    status: "read",
    priority: "medium",
    sourceId: "AUTO-2026-006",
    sourceType: "automation_rule",
    sourceRoute: "/automations",
    assignedTo: null,
    jobId: null,
    actionRequired: false
  },
  {
    id: "notif-005",
    type: "sync_failure",
    title: "QuickBooks Sync Failed",
    message: "Accounting sync to QuickBooks failed for Invoice INV-2026-018. Error: API rate limit exceeded. Retry scheduled in 30 minutes. No financial data was corrupted.",
    createdAt: "2026-06-01T06:30:00Z",
    status: "unread",
    priority: "high",
    sourceId: "INV-2026-018",
    sourceType: "invoice_sync",
    sourceRoute: "/finance?tab=records",
    assignedTo: null,
    jobId: "JOB-2026-007",
    actionRequired: true
  },
  {
    id: "notif-006",
    type: "sync_failure",
    title: "Xero Sync — Connection Timeout",
    message: "Xero synchronisation timed out during payroll export batch PAYROLL-2026-003. 3 records pending retry. Ledger data remains authoritative.",
    createdAt: "2026-05-31T22:14:00Z",
    status: "read",
    priority: "high",
    sourceId: "PAYROLL-2026-003",
    sourceType: "payroll_sync",
    sourceRoute: "/finance?tab=records",
    assignedTo: null,
    jobId: null,
    actionRequired: false
  },
  {
    id: "notif-007",
    type: "governance_action",
    title: "Automation Flagged for Governance Review",
    message: 'Automation rule "Failed Sync Recovery Sweep" (AUTO-2026-004) has been flagged as Requires Review by the governance engine. High risk classification applied.',
    createdAt: "2026-06-01T05:00:00Z",
    status: "unread",
    priority: "high",
    sourceId: "rule-004",
    sourceType: "governance_record",
    sourceRoute: "/automation-governance",
    assignedTo: null,
