import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/pages/qa.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=eb91a722"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
import { Layout } from "/src/components/layout.tsx?t=1780933895280";
import { CheckCircle2, AlertTriangle, ExternalLink } from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/lucide-react.js?v=eb91a722";
import { Card, CardContent, CardHeader, CardTitle } from "/src/components/ui/card.tsx";
import { Button } from "/src/components/ui/button.tsx";
import { Link } from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/wouter.js?v=eb91a722";
export default function QAPage() {
  const checks = [
    {
      category: "Auth & Navigation",
      items: [
        { task: "Logout redirects immediately to /auth", status: "Pass" },
        { task: "Sidebar collapses/expands with persistence", status: "Pass" },
        { task: "Protected routes redirect unauthenticated users", status: "Pass" }
      ]
    },
    {
      category: "Client & Invoicing",
      items: [
        { task: "Invoice requires client selection", status: "Pass" },
        { task: "Job-to-Invoice template pre-populates line items", status: "Pass" },
        { task: "Bank details show on printed invoices", status: "Pass" },
        { task: "Invoice full CRUD (Create, View, Delete, Status)", status: "Pass" }
      ]
    },
    {
      category: "Operations",
      items: [
        { task: "Worker/Equipment CRUD and status tracking", status: "Pass" },
        { task: "Job assignments and status updates", status: "Pass" },
        { task: "Conflict detection logged in Audit Log", status: "Pass" }
      ]
    },
    {
      category: "Roles",
      items: [
        { task: "Manage Roles page accessible to CEO/Admin", status: "Pass" },
        { task: "Sidebar hides unauthorized links", status: "Pass" }
      ]
    }
  ];
  return /* @__PURE__ */ jsxDEV(Layout, { children: /* @__PURE__ */ jsxDEV("div", { className: "space-y-6", children: [
    /* @__PURE__ */ jsxDEV("div", { children: [
      /* @__PURE__ */ jsxDEV("h2", { className: "text-3xl font-bold tracking-tight", children: "QA Center" }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/qa.tsx",
        lineNumber: 35,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("p", { className: "text-muted-foreground mt-1", children: "Verification of core application flows and enterprise hardening." }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/qa.tsx",
        lineNumber: 36,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/qa.tsx",
      lineNumber: 34,
      columnNumber: 9
    }, this),
    /* @__PURE__ */ jsxDEV(Card, { children: [
      /* @__PURE__ */ jsxDEV(CardHeader, { children: /* @__PURE__ */ jsxDEV(CardTitle, { className: "text-lg flex items-center gap-2", children: [
        /* @__PURE__ */ jsxDEV(AlertTriangle, { className: "w-5 h-5 text-orange-500" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/qa.tsx",
          lineNumber: 42,
          columnNumber: 21
        }, this),
        "Phase 2 Hardening & Validation"
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/qa.tsx",
        lineNumber: 41,
        columnNumber: 17
      }, this) }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/qa.tsx",
        lineNumber: 40,
        columnNumber: 13
      }, this),
      /* @__PURE__ */ jsxDEV(CardContent, { children: [
        /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-muted-foreground mb-4", children: "This checklist validates the enterprise-grade hardening of the Phase 2 field operations system. It covers offline persistence, replay batching, governance, and doctrine compliance." }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/qa.tsx",
          lineNumber: 47,
          columnNumber: 17
        }, this),
        /* @__PURE__ */ jsxDEV(Link, { href: "/qa/validation", children: /* @__PURE__ */ jsxDEV(Button, { children: [
          "Open Phase 2 Validation Checklist ",
          /* @__PURE__ */ jsxDEV(ExternalLink, { className: "w-4 h-4 ml-2" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/qa.tsx",
            lineNumber: 53,
            columnNumber: 59
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/qa.tsx",
          lineNumber: 52,
          columnNumber: 21
        }, this) }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/qa.tsx",
          lineNumber: 51,
          columnNumber: 17
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/qa.tsx",
        lineNumber: 46,
        columnNumber: 13
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/qa.tsx",
      lineNumber: 39,
      columnNumber: 9
    }, this),
    /* @__PURE__ */ jsxDEV("div", { className: "grid gap-6 md:grid-cols-2", children: checks.map(
      (cat) => /* @__PURE__ */ jsxDEV(Card, { children: [
        /* @__PURE__ */ jsxDEV(CardHeader, { children: /* @__PURE__ */ jsxDEV(CardTitle, { className: "text-lg", children: cat.category }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/qa.tsx",
          lineNumber: 62,
          columnNumber: 27
        }, this) }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/qa.tsx",
          lineNumber: 62,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV(CardContent, { className: "space-y-4", children: cat.items.map(
          (item) => /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-3 text-sm", children: [
            /* @__PURE__ */ jsxDEV(CheckCircle2, { className: "h-4 w-4 text-green-500" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/qa.tsx",
              lineNumber: 66,
              columnNumber: 21
            }, this),
            /* @__PURE__ */ jsxDEV("span", { className: "flex-1", children: item.task }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/qa.tsx",
              lineNumber: 67,
              columnNumber: 21
            }, this),
            /* @__PURE__ */ jsxDEV(Badge, { variant: "outline", className: "bg-green-50 text-green-700 border-green-200", children: "PASS" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/qa.tsx",
              lineNumber: 68,
              columnNumber: 21
            }, this)
          ] }, item.task, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/qa.tsx",
            lineNumber: 65,
            columnNumber: 15
          }, this)
        ) }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/qa.tsx",
          lineNumber: 63,
          columnNumber: 15
        }, this)
      ] }, cat.category, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/qa.tsx",
        lineNumber: 61,
        columnNumber: 11
      }, this)
    ) }, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/qa.tsx",
      lineNumber: 59,
      columnNumber: 9
    }, this)
  ] }, void 0, true, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/qa.tsx",
    lineNumber: 33,
    columnNumber: 7
  }, this) }, void 0, false, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/qa.tsx",
    lineNumber: 32,
    columnNumber: 5
  }, this);
}
_c = QAPage;
function Badge({ children, className }) {
  return /* @__PURE__ */ jsxDEV("span", { className: `px-2 py-0.5 rounded text-[10px] font-bold ${className}`, children }, void 0, false, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/qa.tsx",
    lineNumber: 81,
    columnNumber: 10
  }, this);
}
_c2 = Badge;
var _c, _c2;
$RefreshReg$(_c, "QAPage");
$RefreshReg$(_c2, "Badge");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/qa.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/qa.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) {
  return RefreshRuntime.register(type, "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/qa.tsx " + id);
}
function $RefreshSig$() {
  return RefreshRuntime.createSignatureFunctionForTransform();
}

