import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/pages/expenses.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=eb91a722"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import { Layout } from "/src/components/layout.tsx?t=1780933895280";
import { FinancialSnapshot } from "/src/components/finance/FinancialSnapshot.tsx";
import { JobProfitabilityTable } from "/src/components/finance/JobProfitabilityTable.tsx";
import { ExpenseExposurePanel } from "/src/components/finance/ExpenseExposurePanel.tsx";
import { EquipmentContribution } from "/src/components/finance/EquipmentContribution.tsx";
import { IntegrationSyncStatus } from "/src/components/finance/IntegrationSyncStatus.tsx";
import { Card, CardContent } from "/src/components/ui/card.tsx";
import { Info } from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/lucide-react.js?v=eb91a722";
import { useStore } from "/src/lib/mockData.ts";
export default function FinancialInsightsPage() {
  _s();
  const { companySettings } = useStore();
  const activeIntegration = companySettings.accountingIntegration;
  const isConnected = activeIntegration?.status === "Connected" && activeIntegration?.provider;
  const getProviderName = (id) => {
    switch (id) {
      case "quickbooks":
        return "QuickBooks";
      case "xero":
        return "Xero";
      case "freshbooks":
        return "FreshBooks";
      case "zoho":
        return "Zoho Books";
      default:
        return "Accounting Provider";
    }
  };
  const providerName = getProviderName(activeIntegration?.provider);
  const snapshotData = {
    revenue: 425e3,
    approvedSpend: 265e3,
    grossProfit: 16e4,
    pendingExposure: 28500,
    avgMargin: 37.6
  };
  const jobProfitabilityData = [
    { id: 1, title: "HQ Office Fitout", revenue: 85e3, approvedSpend: 42e3, pendingSpend: 5e3 },
    { id: 2, title: "Warehouse Rewire", revenue: 12e4, approvedSpend: 95e3, pendingSpend: 15e3 },
    // Margin < 25% (Risk)
    { id: 3, title: "Retail Park Phase 1", revenue: 65e3, approvedSpend: 45e3, pendingSpend: 2500 },
    // Margin 30% (Watch)
    { id: 4, title: "Server Room Upgrade", revenue: 45e3, approvedSpend: 22e3, pendingSpend: 1e3 },
    { id: 5, title: "Emergency Callout - Plant Room", revenue: 8500, approvedSpend: 2e3, pendingSpend: 500 }
  ];
  const exposureData = {
    pendingCount: 24,
    pendingValue: 28500,
    percentOfRevenue: 6.7,
    topJobs: [
      { title: "Warehouse Rewire", amount: 15e3 },
      { title: "HQ Office Fitout", amount: 5e3 },
      { title: "Retail Park Phase 1", amount: 2500 }
    ]
  };
  const equipmentData = {
    revenue: 45e3,
    spend: 12500,
    utilisation: 78
  };
  return /* @__PURE__ */ jsxDEV(Layout, { children: /* @__PURE__ */ jsxDEV("div", { className: "space-y-6", children: [
    /* @__PURE__ */ jsxDEV("div", { children: [
      /* @__PURE__ */ jsxDEV("h1", { className: "text-3xl font-bold tracking-tight text-slate-900", children: "Financial Insights" }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/expenses.tsx",
        lineNumber: 66,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("p", { className: "text-slate-500 mt-1", children: [
        "Operational financial intelligence powered by ",
        isConnected ? providerName : "internal records",
        " and spend data."
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/expenses.tsx",
        lineNumber: 67,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/expenses.tsx",
      lineNumber: 65,
      columnNumber: 9
    }, this),
    /* @__PURE__ */ jsxDEV(FinancialSnapshot, { data: snapshotData }, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/expenses.tsx",
      lineNumber: 70,
      columnNumber: 9
    }, this),
    /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-1 lg:grid-cols-3 gap-6", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "lg:col-span-2 space-y-6", children: [
