import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/finance/JobProfitabilityTable.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=eb91a722"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
import { Card, CardHeader, CardTitle, CardContent } from "/src/components/ui/card.tsx";
import { Table, TableBody, TableCell, TableHead, TableHeader, TableRow } from "/src/components/ui/table.tsx";
import { Badge } from "/src/components/ui/badge.tsx";
export function JobProfitabilityTable({ jobs }) {
  const formatCur = (val) => new Intl.NumberFormat("en-GB", { style: "currency", currency: "GBP", maximumFractionDigits: 0 }).format(val);
  return /* @__PURE__ */ jsxDEV(Card, { className: "shadow-sm border-slate-200", children: [
    /* @__PURE__ */ jsxDEV(CardHeader, { className: "border-b border-slate-100 bg-slate-50/50", children: /* @__PURE__ */ jsxDEV(CardTitle, { className: "text-lg text-slate-900", children: "Job Profitability" }, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/JobProfitabilityTable.tsx",
      lineNumber: 11,
      columnNumber: 9
    }, this) }, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/JobProfitabilityTable.tsx",
      lineNumber: 10,
      columnNumber: 7
    }, this),
    /* @__PURE__ */ jsxDEV(CardContent, { className: "p-0", children: /* @__PURE__ */ jsxDEV(Table, { children: [
      /* @__PURE__ */ jsxDEV(TableHeader, { className: "bg-slate-50/50", children: /* @__PURE__ */ jsxDEV(TableRow, { children: [
        /* @__PURE__ */ jsxDEV(TableHead, { className: "w-[250px]", children: "Job Name" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/JobProfitabilityTable.tsx",
          lineNumber: 17,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV(TableHead, { className: "text-right", children: "Revenue (QB)" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/JobProfitabilityTable.tsx",
          lineNumber: 18,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV(TableHead, { className: "text-right", children: "Approved Spend" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/JobProfitabilityTable.tsx",
          lineNumber: 19,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV(TableHead, { className: "text-right", children: "Pending Spend" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/JobProfitabilityTable.tsx",
          lineNumber: 20,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV(TableHead, { className: "text-right font-semibold", children: "Gross Profit" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/JobProfitabilityTable.tsx",
          lineNumber: 21,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV(TableHead, { className: "text-right", children: "Margin %" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/JobProfitabilityTable.tsx",
          lineNumber: 22,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV(TableHead, { className: "text-center", children: "Status" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/JobProfitabilityTable.tsx",
          lineNumber: 23,
          columnNumber: 15
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/JobProfitabilityTable.tsx",
        lineNumber: 16,
        columnNumber: 13
      }, this) }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/JobProfitabilityTable.tsx",
        lineNumber: 15,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV(TableBody, { children: jobs.map((job) => {
        const gp = job.revenue - job.approvedSpend;
        const margin = job.revenue > 0 ? Math.round(gp / job.revenue * 100) : 0;
        let statusVariant = "default";
        let statusLabel = "Healthy";
        if (margin < 20) {
          statusVariant = "destructive";
          statusLabel = "Risk";
        } else if (margin <= 35) {
          statusVariant = "secondary";
          statusLabel = "Watch";
        }
        return /* @__PURE__ */ jsxDEV(TableRow, { className: "hover:bg-slate-50", children: [
          /* @__PURE__ */ jsxDEV(TableCell, { className: "font-medium text-slate-800", children: job.title }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/JobProfitabilityTable.tsx",
            lineNumber: 43,
            columnNumber: 19
          }, this),
          /* @__PURE__ */ jsxDEV(TableCell, { className: "text-right font-medium text-slate-700", children: formatCur(job.revenue) }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/JobProfitabilityTable.tsx",
            lineNumber: 44,
            columnNumber: 19
          }, this),
          /* @__PURE__ */ jsxDEV(TableCell, { className: "text-right text-slate-600", children: formatCur(job.approvedSpend) }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/JobProfitabilityTable.tsx",
            lineNumber: 45,
            columnNumber: 19
          }, this),
          /* @__PURE__ */ jsxDEV(TableCell, { className: "text-right text-amber-600 font-medium", children: formatCur(job.pendingSpend) }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/JobProfitabilityTable.tsx",
            lineNumber: 46,
            columnNumber: 19
          }, this),
          /* @__PURE__ */ jsxDEV(TableCell, { className: "text-right font-semibold text-slate-900", children: formatCur(gp) }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/JobProfitabilityTable.tsx",
            lineNumber: 47,
