import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/pages/event-monitor.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=eb91a722"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import __vite__cjsImport1_react from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/react.js?v=eb91a722"; const useState = __vite__cjsImport1_react["useState"];
import { Layout } from "/src/components/layout.tsx?t=1780933895280";
import { Card, CardContent, CardHeader, CardTitle, CardDescription } from "/src/components/ui/card.tsx";
import { Badge } from "/src/components/ui/badge.tsx";
import { Button } from "/src/components/ui/button.tsx";
import { Input } from "/src/components/ui/input.tsx";
import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from "/src/components/ui/select.tsx";
import { useLocation } from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/wouter.js?v=eb91a722";
import { cn } from "/src/lib/utils.ts";
import {
  Radio,
  Activity,
  Users,
  Zap,
  AlertTriangle,
  Search,
  ExternalLink,
  CheckCircle2,
  Clock
} from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/lucide-react.js?v=eb91a722";
import {
  getEventHistory,
  getSubscribers,
  computeEventBusSummary,
  searchBusEvents,
  getEventsByType,
  recordEventMonitorViewed,
  BUS_EVENT_TYPE_LABELS,
  BUS_EVENT_TYPE_COLORS,
  BUS_PRIORITY_LABELS,
  BUS_PRIORITY_COLORS,
  BUS_EVENT_ROUTES
} from "/src/lib/eventBusEngine.ts?t=1780933894924";
import { useAuth } from "/src/lib/mockData.ts";
export default function EventMonitorPage() {
  _s();
  const { user } = useAuth();
  const [, setLocation] = useLocation();
  const [typeFilter, setTypeFilter] = useState("all");
  const [priorityFilter, setPriorityFilter] = useState("all");
  const [search, setSearch] = useState("");
  const [selectedEvent, setSelectedEvent] = useState(null);
  const summary = computeEventBusSummary();
  const subscribers = getSubscribers();
  let events = typeFilter !== "all" ? getEventsByType(typeFilter) : getEventHistory();
  events = priorityFilter !== "all" ? events.filter((e) => e.priority === priorityFilter) : events;
  events = searchBusEvents(events, search);
  function handleViewEvent(event) {
    recordEventMonitorViewed(event.id);
    setSelectedEvent(event);
  }
  const kpiCards = [
    {
      testId: "em-kpi-total",
      label: "Total Events",
      value: summary.total,
      icon: Activity,
      color: "text-blue-500",
      bg: "bg-blue-50"
    },
    {
      testId: "em-kpi-today",
      label: "Events Today",
      value: summary.today,
      icon: Clock,
      color: "text-green-600",
      bg: "bg-green-50"
    },
    {
      testId: "em-kpi-critical",
      label: "Critical Events",
      value: summary.critical,
      icon: AlertTriangle,
      color: "text-red-500",
      bg: "bg-red-50"
    },
    {
      testId: "em-kpi-subscribers",
      label: "Subscribers",
      value: summary.subscriberCount,
      icon: Users,
      color: "text-purple-500",
      bg: "bg-purple-50"
    },
    {
      testId: "em-kpi-active-types",
      label: "Active Event Types",
      value: summary.activeEventTypes,
      icon: Zap,
      color: "text-orange-500",
      bg: "bg-orange-50"
    }
  ];
  const allTypes = [
    "review_event",
    "automation_event",
    "governance_event",
    "scheduler_event",
    "notification_event",
    "sync_event",
    "reconciliation_event",
    "exception_event",
    "financial_control_event",
    "job_event",
    "worker_event",
    "stock_event",
    "asset_event"
  ];
  return /* @__PURE__ */ jsxDEV(Layout, { children: /* @__PURE__ */ jsxDEV("div", { "data-testid": "event-monitor-page", className: "space-y-6", children: [
    /* @__PURE__ */ jsxDEV("div", { className: "flex justify-between items-end", children: [
      /* @__PURE__ */ jsxDEV("div", { children: [
        /* @__PURE__ */ jsxDEV("h2", { className: "text-3xl font-bold tracking-tight flex items-center gap-2", children: [
          /* @__PURE__ */ jsxDEV(Radio, { className: "h-7 w-7 text-primary" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
            lineNumber: 118,
            columnNumber: 15
          }, this),
          "Event Monitor"
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
          lineNumber: 117,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("p", { className: "text-muted-foreground mt-1", children: "Real-time visibility into the Event Bus pipeline across The Ledger." }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
          lineNumber: 121,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
        lineNumber: 116,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV(Badge, { variant: "outline", className: "px-3 py-1 text-xs font-mono uppercase tracking-wider border-primary/20 bg-primary/5", children: "CEO Only" }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
        lineNumber: 125,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
      lineNumber: 115,
      columnNumber: 9
    }, this),
    /* @__PURE__ */ jsxDEV(
      "div",
      {
        "data-testid": "em-doctrine-notice",
        className: "flex items-start gap-3 p-3 rounded-lg bg-blue-50 border border-blue-200 text-blue-800 text-sm",
        children: [
          /* @__PURE__ */ jsxDEV(CheckCircle2, { className: "h-4 w-4 mt-0.5 flex-shrink-0" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
            lineNumber: 135,
            columnNumber: 11
          }, this),
          /* @__PURE__ */ jsxDEV("span", { children: [
            /* @__PURE__ */ jsxDEV("strong", { children: "Event Bus Doctrine:" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
              lineNumber: 137,
              columnNumber: 13
            }, this),
            " The Event Bus is ",
            /* @__PURE__ */ jsxDEV("strong", { children: "informational and evaluative only" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
              lineNumber: 137,
              columnNumber: 67
            }, this),
            ". It may publish events, notify subscribers, and trigger evaluations. It may ",
            /* @__PURE__ */ jsxDEV("strong", { children: "never" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
              lineNumber: 139,
              columnNumber: 20
            }, this),
            " approve submissions, create approved financial records, or bypass the Review Centre. All event processing is fully auditable."
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
            lineNumber: 136,
            columnNumber: 11
          }, this)
        ]
      },
      void 0,
      true,
      {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
        lineNumber: 131,
        columnNumber: 9
      },
      this
    ),
    /* @__PURE__ */ jsxDEV("div", { "data-testid": "em-kpi-strip", className: "grid gap-4 md:grid-cols-5", children: kpiCards.map(
      (kpi) => /* @__PURE__ */ jsxDEV(Card, { "data-testid": kpi.testId, className: "border-slate-200/60 shadow-sm", children: /* @__PURE__ */ jsxDEV(CardContent, { className: "pt-4 pb-3", children: /* @__PURE__ */ jsxDEV("div", { className: "flex items-center justify-between", children: [
        /* @__PURE__ */ jsxDEV("div", { children: [
          /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-muted-foreground", children: kpi.label }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
            lineNumber: 151,
