import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/pages/worker-detail.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=eb91a722"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import { Layout } from "/src/components/layout.tsx?t=1780933895280";
import { useStore } from "/src/lib/mockData.ts";
import { useRoute, useLocation } from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/wouter.js?v=eb91a722";
import { Button } from "/src/components/ui/button.tsx";
import { Card, CardContent, CardHeader, CardTitle } from "/src/components/ui/card.tsx";
import { Badge } from "/src/components/ui/badge.tsx";
import { ArrowLeft, User, FileText, Eye } from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/lucide-react.js?v=eb91a722";
import { Dialog, DialogContent, DialogHeader, DialogTitle, DialogDescription } from "/src/components/ui/dialog.tsx";
import __vite__cjsImport9_react from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/react.js?v=eb91a722"; const useState = __vite__cjsImport9_react["useState"];
export default function WorkerDetailPage() {
  _s();
  const { workers, roles, updateWorker } = useStore();
  const [match, params] = useRoute("/workers/:id");
  const [, setLocation] = useLocation();
  const [viewDoc, setViewDoc] = useState(null);
  const [isEditing, setIsEditing] = useState(false);
  const [editForm, setEditForm] = useState({
    firstName: "",
    lastName: "",
    email: "",
    phone: "",
    status: "Active"
  });
  if (!match || !params?.id) {
    return /* @__PURE__ */ jsxDEV(Layout, { children: /* @__PURE__ */ jsxDEV("div", { className: "space-y-4", "data-testid": "status-worker-not-found", children: [
      /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-muted-foreground", children: "Invalid worker URL." }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
        lineNumber: 29,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV(Button, { variant: "outline", onClick: () => setLocation("/workers"), "data-testid": "button-back-workers-invalid", children: "Back to Workers" }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
        lineNumber: 30,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
      lineNumber: 28,
      columnNumber: 9
    }, this) }, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
      lineNumber: 27,
      columnNumber: 7
    }, this);
  }
  const worker = workers.find((w) => w.id === params.id);
  const workerJobs = useStore().jobs.filter((j) => j.assignedWorkerIds.includes(worker?.id || ""));
  const startEdit = () => {
    if (!worker) return;
    setEditForm({
      firstName: worker.firstName,
      lastName: worker.lastName,
      email: worker.email || "",
      phone: worker.phone,
      status: worker.status
    });
    setIsEditing(true);
  };
  const saveEdit = () => {
    if (!worker) return;
    updateWorker(worker.id, {
      firstName: editForm.firstName.trim() || worker.firstName,
      lastName: editForm.lastName.trim() || worker.lastName,
      email: editForm.email.trim(),
      phone: editForm.phone.trim() || worker.phone,
      status: editForm.status
    });
    setIsEditing(false);
  };
  if (!worker) {
    return /* @__PURE__ */ jsxDEV(Layout, { children: /* @__PURE__ */ jsxDEV("div", { className: "space-y-4", "data-testid": "status-worker-not-found", children: [
      /* @__PURE__ */ jsxDEV("h2", { className: "text-2xl font-semibold", children: "Worker not found" }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
        lineNumber: 67,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("p", { className: "text-muted-foreground", children: "This worker might have been removed or does not exist." }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
        lineNumber: 68,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV(Button, { variant: "outline", onClick: () => setLocation("/workers"), "data-testid": "button-back-workers-not-found", children: "Back to Workers" }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
        lineNumber: 69,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
      lineNumber: 66,
      columnNumber: 9
    }, this) }, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
      lineNumber: 65,
      columnNumber: 7
