import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/finance/PendingExposurePanel.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=eb91a722"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import { Card, CardContent, CardHeader, CardTitle } from "/src/components/ui/card.tsx";
import { Badge } from "/src/components/ui/badge.tsx";
import { AlertTriangle, Clock } from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/lucide-react.js?v=eb91a722";
import { getPendingExposure } from "/src/lib/profitabilityEngine.ts";
import { useStore } from "/src/lib/mockData.ts";
function fmt(n) {
  return new Intl.NumberFormat("en-GB", { style: "currency", currency: "GBP", minimumFractionDigits: 2, maximumFractionDigits: 2 }).format(n);
}
export function PendingExposurePanel({ jobId }) {
  _s();
  const { reviewItems } = useStore();
  const exposure = getPendingExposure(reviewItems, jobId);
  if (exposure.pendingItemCount === 0) {
    return /* @__PURE__ */ jsxDEV(Card, { className: "border-slate-200", children: [
      /* @__PURE__ */ jsxDEV(CardHeader, { className: "pb-2", children: /* @__PURE__ */ jsxDEV(CardTitle, { className: "text-sm flex items-center gap-2 text-muted-foreground", children: [
        /* @__PURE__ */ jsxDEV(Clock, { className: "h-4 w-4" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/PendingExposurePanel.tsx",
          lineNumber: 30,
          columnNumber: 13
        }, this),
        " Pending Exposure"
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/PendingExposurePanel.tsx",
        lineNumber: 29,
        columnNumber: 11
      }, this) }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/PendingExposurePanel.tsx",
        lineNumber: 28,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV(CardContent, { children: /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-muted-foreground italic", children: "No pending review items for this job." }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/PendingExposurePanel.tsx",
        lineNumber: 34,
        columnNumber: 11
      }, this) }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/PendingExposurePanel.tsx",
        lineNumber: 33,
        columnNumber: 9
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/PendingExposurePanel.tsx",
      lineNumber: 27,
      columnNumber: 7
    }, this);
  }
  return /* @__PURE__ */ jsxDEV(Card, { className: "border-amber-200 bg-amber-50/30", children: [
    /* @__PURE__ */ jsxDEV(CardHeader, { className: "pb-2", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "flex items-center justify-between", children: [
        /* @__PURE__ */ jsxDEV(CardTitle, { className: "text-sm flex items-center gap-2 text-amber-800", children: [
          /* @__PURE__ */ jsxDEV(AlertTriangle, { className: "h-4 w-4" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/PendingExposurePanel.tsx",
            lineNumber: 45,
            columnNumber: 13
          }, this),
          " Pending Exposure"
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/PendingExposurePanel.tsx",
          lineNumber: 44,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV(Badge, { variant: "outline", className: "bg-amber-100 text-amber-700 border-amber-300 text-xs", children: [
          exposure.pendingItemCount,
          " item",
          exposure.pendingItemCount !== 1 ? "s" : "",
          " awaiting approval"
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/PendingExposurePanel.tsx",
          lineNumber: 47,
          columnNumber: 11
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/PendingExposurePanel.tsx",
        lineNumber: 43,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-amber-700/70 mt-1", children: "Estimate only — these figures are from unapproved submissions. They will become financial facts when a PM approves them via the Review Center." }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/PendingExposurePanel.tsx",
        lineNumber: 51,
        columnNumber: 9
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/PendingExposurePanel.tsx",
      lineNumber: 42,
      columnNumber: 7
    }, this),
    /* @__PURE__ */ jsxDEV(CardContent, { className: "pt-0", children: /* @__PURE__ */ jsxDEV("div", { className: "space-y-2 text-sm", children: [
      exposure.pendingLaborCost > 0 && /* @__PURE__ */ jsxDEV("div", { className: "flex justify-between", children: [
        /* @__PURE__ */ jsxDEV("span", { className: "text-muted-foreground", children: "Labour cost estimate" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/PendingExposurePanel.tsx",
          lineNumber: 59,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV("span", { className: "font-medium text-amber-800", children: fmt(exposure.pendingLaborCost) }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/PendingExposurePanel.tsx",
          lineNumber: 60,
          columnNumber: 15
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/PendingExposurePanel.tsx",
        lineNumber: 58,
        columnNumber: 11
      }, this),
