import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/portal/ActivityTimeline.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=eb91a722"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
import { Card, CardHeader, CardTitle, CardContent } from "/src/components/ui/card.tsx";
import { Activity } from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/lucide-react.js?v=eb91a722";
export function ActivityTimeline({ activities }) {
  if (!activities || activities.length === 0) return null;
  return /* @__PURE__ */ jsxDEV(Card, { className: "shadow-sm border-slate-200", children: [
    /* @__PURE__ */ jsxDEV(CardHeader, { className: "pb-3 border-b border-slate-100", children: /* @__PURE__ */ jsxDEV(CardTitle, { className: "text-lg flex items-center gap-2", children: [
      /* @__PURE__ */ jsxDEV(Activity, { className: "h-5 w-5 text-slate-500" }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/portal/ActivityTimeline.tsx",
        lineNumber: 11,
        columnNumber: 11
      }, this),
      " Activity Timeline"
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/portal/ActivityTimeline.tsx",
      lineNumber: 10,
      columnNumber: 9
    }, this) }, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/portal/ActivityTimeline.tsx",
      lineNumber: 9,
      columnNumber: 7
    }, this),
    /* @__PURE__ */ jsxDEV(CardContent, { className: "pt-6", children: /* @__PURE__ */ jsxDEV("div", { className: "relative border-l-2 border-slate-200 ml-3 space-y-6 pb-2", children: activities.map((item, i) => {
      const Icon = item.icon || Activity;
      return /* @__PURE__ */ jsxDEV("div", { className: "relative pl-6", children: [
        /* @__PURE__ */ jsxDEV("span", { className: "absolute -left-[11px] top-0 h-5 w-5 rounded-full bg-white border-2 border-slate-300 flex items-center justify-center", children: /* @__PURE__ */ jsxDEV(Icon, { className: "h-2.5 w-2.5 text-slate-500" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/portal/ActivityTimeline.tsx",
          lineNumber: 21,
          columnNumber: 19
        }, this) }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/portal/ActivityTimeline.tsx",
          lineNumber: 20,
          columnNumber: 17
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "flex flex-col sm:flex-row sm:items-baseline sm:justify-between mb-1", children: [
          /* @__PURE__ */ jsxDEV("div", { className: "text-sm font-medium text-slate-800", children: item.title }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/portal/ActivityTimeline.tsx",
            lineNumber: 24,
            columnNumber: 19
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "text-[11px] text-slate-500 font-medium mt-1 sm:mt-0", children: item.date }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/portal/ActivityTimeline.tsx",
            lineNumber: 25,
            columnNumber: 19
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/portal/ActivityTimeline.tsx",
          lineNumber: 23,
          columnNumber: 17
        }, this),
        item.description && /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-slate-600 leading-relaxed", children: item.description }, void 0, false, {
