import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/finance/IntegrationSyncStatus.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=eb91a722"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import { Card, CardContent } from "/src/components/ui/card.tsx";
import { CheckCircle2, RefreshCw } from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/lucide-react.js?v=eb91a722";
import { Button } from "/src/components/ui/button.tsx";
import { useStore } from "/src/lib/mockData.ts";
export function IntegrationSyncStatus({ lastSync }) {
  _s();
  const { companySettings } = useStore();
  const activeIntegration = companySettings.accountingIntegration;
  const isConnected = activeIntegration?.status === "Connected" && activeIntegration?.provider;
  if (!isConnected) return null;
  const getProviderName = (id) => {
    switch (id) {
      case "quickbooks":
        return "QuickBooks";
      case "xero":
        return "Xero";
      case "freshbooks":
        return "FreshBooks";
      case "zoho":
        return "Zoho Books";
      default:
        return "Accounting Provider";
    }
  };
  const providerName = getProviderName(activeIntegration.provider);
  return /* @__PURE__ */ jsxDEV(Card, { className: "shadow-sm border-slate-200 bg-slate-50/50", children: /* @__PURE__ */ jsxDEV(CardContent, { className: "p-4 flex flex-col sm:flex-row items-center justify-between gap-4", children: [
    /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-3", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "h-10 w-10 rounded-full bg-green-100 text-green-600 flex items-center justify-center border border-green-200 shrink-0", children: /* @__PURE__ */ jsxDEV(CheckCircle2, { className: "h-5 w-5" }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/IntegrationSyncStatus.tsx",
        lineNumber: 30,
        columnNumber: 13
      }, this) }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/IntegrationSyncStatus.tsx",
        lineNumber: 29,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("div", { children: [
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-2", children: [
          /* @__PURE__ */ jsxDEV("span", { className: "font-semibold text-slate-800", children: providerName }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/IntegrationSyncStatus.tsx",
            lineNumber: 34,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("span", { className: "text-[10px] bg-green-100 text-green-800 px-1.5 py-0.5 rounded border border-green-200 font-medium", children: "Connected" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/IntegrationSyncStatus.tsx",
            lineNumber: 35,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/IntegrationSyncStatus.tsx",
          lineNumber: 33,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "text-xs text-slate-500 mt-0.5", children: [
          "Last synced: ",
          lastSync
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/IntegrationSyncStatus.tsx",
          lineNumber: 37,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/IntegrationSyncStatus.tsx",
        lineNumber: 32,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/IntegrationSyncStatus.tsx",
      lineNumber: 28,
      columnNumber: 9
    }, this),
    /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-4", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "text-xs text-slate-400 italic", children: [
        "Powered by ",
        providerName,
        " API"
      ] }, void 0, true, {
