import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/pages/review.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=eb91a722"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import { Layout } from "/src/components/layout.tsx?t=1780933895280";
import { useStore, useAuth } from "/src/lib/mockData.ts";
import { Card, CardContent, CardHeader, CardTitle, CardDescription } from "/src/components/ui/card.tsx";
import { Badge } from "/src/components/ui/badge.tsx";
import { Button } from "/src/components/ui/button.tsx";
import { Table, TableBody, TableCell, TableHead, TableHeader, TableRow } from "/src/components/ui/table.tsx";
import { CheckCircle2, FileText, Image as ImageIcon, Search } from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/lucide-react.js?v=eb91a722";
import { Input } from "/src/components/ui/input.tsx";
import __vite__cjsImport9_react from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/react.js?v=eb91a722"; const useState = __vite__cjsImport9_react["useState"];
import { useLocation } from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/wouter.js?v=eb91a722";
export default function ReviewPage() {
  _s();
  const { jobs, workers, reviewItems } = useStore();
  const { user } = useAuth();
  const [, setLocation] = useLocation();
  const [search, setSearch] = useState("");
  const isPM = user?.roleIds?.includes("role-pm") || user?.roleIds?.includes("drole-pm");
  const jobsWithReviews = jobs.filter((j) => {
    if (j.status !== "Active" && j.status !== "Completed") return false;
    if (isPM && user && j.managerId !== user.id) return false;
    return true;
  }).map((job) => {
    const jobItems = reviewItems.filter((r) => r.jobId === job.id && r.status === "pending");
    const pendingPhotos = jobItems.filter((r) => r.type === "photo").length;
    const pendingReports = jobItems.filter(
      (r) => r.type === "report" || r.type === "worker-report"
    ).length;
    const pendingIssues = jobItems.filter((r) => r.type === "log").length;
    const totalPending = pendingPhotos + pendingReports + pendingIssues;
    return {
      ...job,
      pendingPhotos,
      pendingReports,
      pendingIssues,
      totalPending
    };
  }).filter((j) => j.totalPending > 0);
  const filteredJobs = jobsWithReviews.filter(
    (j) => j.title.toLowerCase().includes(search.toLowerCase()) || j.jobId.toLowerCase().includes(search.toLowerCase())
  );
  return /* @__PURE__ */ jsxDEV(Layout, { children: /* @__PURE__ */ jsxDEV("div", { className: "space-y-6", children: [
    /* @__PURE__ */ jsxDEV("div", { className: "flex flex-col sm:flex-row sm:items-center justify-between gap-4", children: /* @__PURE__ */ jsxDEV("div", { children: [
      /* @__PURE__ */ jsxDEV("h2", { className: "text-3xl font-bold tracking-tight text-slate-900", children: "Review Center" }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review.tsx",
        lineNumber: 58,
        columnNumber: 13
      }, this),
      /* @__PURE__ */ jsxDEV("p", { className: "text-slate-500 mt-1", children: "Review and approve worker submissions, photos, and reports." }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review.tsx",
        lineNumber: 59,
        columnNumber: 13
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review.tsx",
      lineNumber: 57,
      columnNumber: 11
    }, this) }, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review.tsx",
      lineNumber: 56,
      columnNumber: 9
    }, this),
    /* @__PURE__ */ jsxDEV("div", { className: "grid gap-4 md:grid-cols-4", children: [
      /* @__PURE__ */ jsxDEV(Card, { className: "bg-blue-50/50 border-blue-100", children: /* @__PURE__ */ jsxDEV(CardContent, { className: "p-4 flex items-center gap-4", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "h-10 w-10 rounded-full bg-blue-100 text-blue-600 flex items-center justify-center", children: /* @__PURE__ */ jsxDEV(FileText, { className: "h-5 w-5" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review.tsx",
          lineNumber: 67,
          columnNumber: 17
        }, this) }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review.tsx",
          lineNumber: 66,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV("div", { children: [
          /* @__PURE__ */ jsxDEV("p", { className: "text-sm font-medium text-blue-900", children: "Total Pending" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review.tsx",
            lineNumber: 70,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("p", { className: "text-2xl font-bold text-blue-700", children: jobsWithReviews.reduce((sum, j) => sum + j.totalPending, 0) }, void 0, false, {
