import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/portal/NextVisit.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=eb91a722"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
import { Card, CardHeader, CardTitle, CardContent } from "/src/components/ui/card.tsx";
import { CalendarClock, AlertCircle } from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/lucide-react.js?v=eb91a722";
export function NextVisit({ date, timeWindow, crewSize, notes }) {
  return /* @__PURE__ */ jsxDEV(Card, { className: "shadow-sm border-slate-200", children: [
    /* @__PURE__ */ jsxDEV(CardHeader, { className: "pb-3 border-b border-slate-100 bg-slate-50/50", children: /* @__PURE__ */ jsxDEV(CardTitle, { className: "text-lg flex items-center gap-2", children: [
      /* @__PURE__ */ jsxDEV(CalendarClock, { className: "h-5 w-5 text-slate-500" }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/portal/NextVisit.tsx",
        lineNumber: 9,
        columnNumber: 11
      }, this),
      " Next Scheduled Visit"
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/portal/NextVisit.tsx",
      lineNumber: 8,
      columnNumber: 9
    }, this) }, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/portal/NextVisit.tsx",
      lineNumber: 7,
      columnNumber: 7
    }, this),
    /* @__PURE__ */ jsxDEV(CardContent, { className: "pt-4", children: !date ? /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-slate-500 italic", children: "No upcoming visits scheduled." }, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/portal/NextVisit.tsx",
      lineNumber: 14,
      columnNumber: 9
    }, this) : /* @__PURE__ */ jsxDEV("div", { className: "space-y-3", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-3 bg-white p-3 rounded-lg border border-slate-200 shadow-sm", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "flex flex-col items-center justify-center bg-slate-800 text-white rounded-md h-12 w-12 shrink-0", children: [
          /* @__PURE__ */ jsxDEV("span", { className: "text-[10px] uppercase font-bold tracking-widest", children: new Date(date).toLocaleString("default", { month: "short" }) }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/portal/NextVisit.tsx",
            lineNumber: 19,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("span", { className: "text-lg font-bold leading-none mt-0.5", children: new Date(date).getDate() }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/portal/NextVisit.tsx",
            lineNumber: 20,
            columnNumber: 17
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/portal/NextVisit.tsx",
          lineNumber: 18,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV("div", { children: [
          /* @__PURE__ */ jsxDEV("div", { className: "text-sm font-semibold text-slate-800", children: timeWindow }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/portal/NextVisit.tsx",
            lineNumber: 23,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "text-xs text-slate-500 mt-0.5", children: [
            "Crew Size: ",
            crewSize,
            " ",
            crewSize === 1 ? "Person" : "People"
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/portal/NextVisit.tsx",
            lineNumber: 24,
            columnNumber: 17
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/portal/NextVisit.tsx",
          lineNumber: 22,
          columnNumber: 15
        }, this)
      ] }, void 0, true, {
