import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/finance/ExpenseExposurePanel.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=eb91a722"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
import { Card, CardHeader, CardTitle, CardContent } from "/src/components/ui/card.tsx";
import { AlertCircle } from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/lucide-react.js?v=eb91a722";
export function ExpenseExposurePanel({ data }) {
  const formatCur = (val) => new Intl.NumberFormat("en-GB", { style: "currency", currency: "GBP", maximumFractionDigits: 0 }).format(val);
  return /* @__PURE__ */ jsxDEV(Card, { className: "shadow-sm border-slate-200 h-full", children: [
    /* @__PURE__ */ jsxDEV(CardHeader, { className: "border-b border-slate-100 bg-slate-50/50", children: /* @__PURE__ */ jsxDEV(CardTitle, { className: "text-lg text-slate-900 flex items-center gap-2", children: [
      /* @__PURE__ */ jsxDEV(AlertCircle, { className: "h-5 w-5 text-amber-500" }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/ExpenseExposurePanel.tsx",
        lineNumber: 11,
        columnNumber: 11
      }, this),
      "Expense Exposure"
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/ExpenseExposurePanel.tsx",
      lineNumber: 10,
      columnNumber: 9
    }, this) }, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/ExpenseExposurePanel.tsx",
      lineNumber: 9,
      columnNumber: 7
    }, this),
    /* @__PURE__ */ jsxDEV(CardContent, { className: "pt-6 space-y-6", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "flex justify-between items-end border-b border-slate-100 pb-4", children: [
        /* @__PURE__ */ jsxDEV("div", { children: [
          /* @__PURE__ */ jsxDEV("div", { className: "text-sm text-slate-500 mb-1", children: "Total Pending Approvals" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/ExpenseExposurePanel.tsx",
            lineNumber: 18,
            columnNumber: 13
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "text-3xl font-bold text-slate-900", children: data.pendingCount }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/ExpenseExposurePanel.tsx",
            lineNumber: 19,
            columnNumber: 13
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/ExpenseExposurePanel.tsx",
          lineNumber: 17,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "text-right", children: [
          /* @__PURE__ */ jsxDEV("div", { className: "text-sm text-slate-500 mb-1", children: "Value" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/ExpenseExposurePanel.tsx",
            lineNumber: 22,
            columnNumber: 13
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "text-xl font-bold text-amber-600", children: formatCur(data.pendingValue) }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/ExpenseExposurePanel.tsx",
            lineNumber: 23,
            columnNumber: 13
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/ExpenseExposurePanel.tsx",
          lineNumber: 21,
          columnNumber: 11
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/ExpenseExposurePanel.tsx",
        lineNumber: 16,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV("div", { children: [
        /* @__PURE__ */ jsxDEV("div", { className: "flex justify-between text-sm mb-2", children: [
          /* @__PURE__ */ jsxDEV("span", { className: "text-slate-600", children: "% of Revenue Pending" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/ExpenseExposurePanel.tsx",
            lineNumber: 29,
            columnNumber: 13
          }, this),
          /* @__PURE__ */ jsxDEV("span", { className: "font-semibold text-slate-800", children: [
            data.percentOfRevenue,
            "%"
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/ExpenseExposurePanel.tsx",
            lineNumber: 30,
            columnNumber: 13
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/ExpenseExposurePanel.tsx",
          lineNumber: 28,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "w-full bg-slate-100 rounded-full h-2.5", children: /* @__PURE__ */ jsxDEV("div", { className: "bg-amber-400 h-2.5 rounded-full", style: { width: `${data.percentOfRevenue}%` } }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/ExpenseExposurePanel.tsx",
          lineNumber: 33,
          columnNumber: 13
        }, this) }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/ExpenseExposurePanel.tsx",
          lineNumber: 32,
          columnNumber: 11
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/ExpenseExposurePanel.tsx",
        lineNumber: 27,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "pt-2", children: [
        /* @__PURE__ */ jsxDEV("h4", { className: "text-xs font-semibold text-slate-500 uppercase tracking-wider mb-3", children: "Highest Pending Exposure" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/ExpenseExposurePanel.tsx",
          lineNumber: 38,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "space-y-3", children: data.topJobs.map(
          (job, idx) => /* @__PURE__ */ jsxDEV("div", { className: "flex justify-between items-center bg-slate-50 p-2 rounded border border-slate-100", children: [
            /* @__PURE__ */ jsxDEV("span", { className: "text-sm font-medium text-slate-800 truncate pr-4", children: job.title }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/ExpenseExposurePanel.tsx",
              lineNumber: 42,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV("span", { className: "text-sm font-semibold text-amber-600 shrink-0", children: formatCur(job.amount) }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/ExpenseExposurePanel.tsx",
              lineNumber: 43,
              columnNumber: 17
            }, this)
          ] }, idx, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/ExpenseExposurePanel.tsx",
            lineNumber: 41,
            columnNumber: 13
          }, this)
        ) }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/ExpenseExposurePanel.tsx",
          lineNumber: 39,
          columnNumber: 11
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/ExpenseExposurePanel.tsx",
        lineNumber: 37,
        columnNumber: 9
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/ExpenseExposurePanel.tsx",
      lineNumber: 15,
      columnNumber: 7
    }, this)
  ] }, void 0, true, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/ExpenseExposurePanel.tsx",
    lineNumber: 8,
    columnNumber: 5
  }, this);
}
_c = ExpenseExposurePanel;
var _c;
$RefreshReg$(_c, "ExpenseExposurePanel");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/ExpenseExposurePanel.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/ExpenseExposurePanel.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) {
  return RefreshRuntime.register(type, "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/ExpenseExposurePanel.tsx " + id);
}
function $RefreshSig$() {
  return RefreshRuntime.createSignatureFunctionForTransform();
}

