import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/finance/MarginIntelligenceTable.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=eb91a722"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import { Card, CardHeader, CardTitle, CardContent } from "/src/components/ui/card.tsx";
import { Table, TableBody, TableCell, TableHead, TableHeader, TableRow } from "/src/components/ui/table.tsx";
import { Badge } from "/src/components/ui/badge.tsx";
import { useLocation } from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/wouter.js?v=eb91a722";
import { getAllJobMargins } from "/src/lib/profitabilityEngine.ts";
import { useStore } from "/src/lib/mockData.ts";
import { Activity, TrendingUp, TrendingDown, Minus } from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/lucide-react.js?v=eb91a722";
import { cn } from "/src/lib/utils.ts";
const TARGET_MARGIN = 20;
function fmt(n) {
  return new Intl.NumberFormat("en-GB", { style: "currency", currency: "GBP", maximumFractionDigits: 0 }).format(n);
}
export function MarginIntelligenceTable({ targetMargin = TARGET_MARGIN }) {
  _s();
  const { jobs } = useStore();
  const [, setLocation] = useLocation();
  const records = getAllJobMargins(jobs, targetMargin);
  const active = records.filter((r) => r.hasActivity);
  const inactive = records.filter((r) => !r.hasActivity);
  const totalRevenue = active.reduce((s, r) => s + r.summary.totalRevenue, 0);
  const totalCost = active.reduce((s, r) => s + r.summary.totalCost, 0);
  const totalProfit = active.reduce((s, r) => s + r.summary.grossProfit, 0);
  const avgMargin = active.length > 0 ? active.reduce((s, r) => s + r.summary.marginPercent, 0) / active.length : 0;
  const highest = active.length > 0 ? active[0] : null;
  const lowest = active.length > 0 ? active[active.length - 1] : null;
  const belowCount = active.filter((r) => r.belowThreshold).length;
  function MarginBadge({ margin, belowThreshold }) {
    if (!belowThreshold && margin >= targetMargin) {
      return /* @__PURE__ */ jsxDEV(Badge, { variant: "outline", className: "bg-emerald-50 text-emerald-700 border-emerald-200 font-medium text-xs", children: [
        /* @__PURE__ */ jsxDEV(TrendingUp, { className: "h-3 w-3 mr-1" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/MarginIntelligenceTable.tsx",
          lineNumber: 47,
          columnNumber: 11
        }, this),
        margin.toFixed(1),
        "%"
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/MarginIntelligenceTable.tsx",
        lineNumber: 46,
        columnNumber: 9
      }, this);
    }
    if (margin > 0) {
      return /* @__PURE__ */ jsxDEV(Badge, { variant: "outline", className: "bg-amber-50 text-amber-700 border-amber-200 font-medium text-xs", children: [
        /* @__PURE__ */ jsxDEV(Minus, { className: "h-3 w-3 mr-1" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/MarginIntelligenceTable.tsx",
          lineNumber: 54,
          columnNumber: 11
        }, this),
        margin.toFixed(1),
        "%"
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/MarginIntelligenceTable.tsx",
        lineNumber: 53,
        columnNumber: 9
      }, this);
    }
    return /* @__PURE__ */ jsxDEV(Badge, { variant: "outline", className: "bg-rose-50 text-rose-700 border-rose-200 font-medium text-xs", children: [
      /* @__PURE__ */ jsxDEV(TrendingDown, { className: "h-3 w-3 mr-1" }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/MarginIntelligenceTable.tsx",
        lineNumber: 60,
        columnNumber: 9
      }, this),
      margin.toFixed(1),
      "%"
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/MarginIntelligenceTable.tsx",
      lineNumber: 59,
      columnNumber: 7
    }, this);
  }
  return /* @__PURE__ */ jsxDEV("div", { className: "space-y-6", children: [
    active.length > 0 && /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-2 sm:grid-cols-3 lg:grid-cols-6 gap-3", children: [
      { label: "Total Revenue", value: fmt(totalRevenue), sub: `${active.length} jobs`, color: "text-slate-900" },
      { label: "Total Cost", value: fmt(totalCost), sub: "Approved spend", color: "text-slate-700" },
      { label: "Total Profit", value: fmt(totalProfit), sub: "", color: totalProfit >= 0 ? "text-emerald-700" : "text-rose-700" },
