import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/pages/review-detail.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=eb91a722"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import { Layout } from "/src/components/layout.tsx?t=1780933895280";
import { useStore } from "/src/lib/mockData.ts";
import { Card, CardContent } from "/src/components/ui/card.tsx";
import { Badge } from "/src/components/ui/badge.tsx";
import { Button } from "/src/components/ui/button.tsx";
import { Tabs, TabsContent, TabsList, TabsTrigger } from "/src/components/ui/tabs.tsx";
import { CheckCircle2, XCircle, Clock, FileText, Image as ImageIcon, AlertCircle, ChevronLeft, User } from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/lucide-react.js?v=eb91a722";
import __vite__cjsImport8_react from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/react.js?v=eb91a722"; const useState = __vite__cjsImport8_react["useState"];
import { useLocation, useParams } from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/wouter.js?v=eb91a722";
export default function ReviewDetailPage() {
  _s();
  const { id } = useParams();
  const { jobs, workers, reviewItems, updateReviewItem } = useStore();
  const [, setLocation] = useLocation();
  const [activeTab, setActiveTab] = useState("all");
  const job = jobs.find((j) => j.id === id);
  const jobReviewItems = reviewItems.filter((r) => r.jobId === id);
  const pendingItems = jobReviewItems.filter((item) => item.status === "pending");
  if (!job) {
    return /* @__PURE__ */ jsxDEV(Layout, { children: /* @__PURE__ */ jsxDEV("div", { className: "text-center py-12", children: [
      /* @__PURE__ */ jsxDEV(AlertCircle, { className: "mx-auto h-12 w-12 text-slate-400 mb-4" }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
        lineNumber: 27,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("h2", { className: "text-2xl font-bold text-slate-900", children: "Job Not Found" }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
        lineNumber: 28,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("p", { className: "text-slate-500 mt-2 mb-6", children: "The job you are looking for does not exist or you don't have access." }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
        lineNumber: 29,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV(Button, { onClick: () => setLocation("/review"), children: "Back to Review Center" }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
        lineNumber: 30,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
      lineNumber: 26,
      columnNumber: 9
    }, this) }, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
      lineNumber: 25,
      columnNumber: 7
    }, this);
  }
  const handleApprove = (itemId) => {
    updateReviewItem(itemId, { status: "approved" });
  };
  const handleReject = (itemId) => {
    updateReviewItem(itemId, { status: "rejected" });
  };
  const filteredItems = activeTab === "all" ? pendingItems : activeTab === "report" ? pendingItems.filter((item) => item.type === "report" || item.type === "worker-report") : pendingItems.filter((item) => item.type === activeTab);
  return /* @__PURE__ */ jsxDEV(Layout, { children: /* @__PURE__ */ jsxDEV("div", { className: "space-y-6", children: [
    /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-4", children: [
