export const RECONCILIATION_STATUS_LABELS = {
  matched: "Matched",
  unmatched: "Unmatched",
  missing_in_ledger: "Missing in Ledger",
  missing_in_accounting: "Missing in Accounting",
  requires_review: "Requires Review"
};
export const RECONCILIATION_STATUS_COLORS = {
  matched: "text-emerald-600 border-emerald-200 bg-emerald-50",
  unmatched: "text-red-600 border-red-200 bg-red-50",
  missing_in_ledger: "text-violet-600 border-violet-200 bg-violet-50",
  missing_in_accounting: "text-amber-600 border-amber-200 bg-amber-50",
  requires_review: "text-blue-600 border-blue-200 bg-blue-50"
};
export const SEED_RECONCILIATION_RECORDS = [
  {
    id: "recon-001",
    entityId: "inv-draft-001",
    entityName: "Invoice INV-2026-001",
    entityType: "invoice",
    provider: "quickbooks",
    ledgerReference: "INV-2026-001",
    accountingReference: "QB-INV-4421",
    status: "matched",
    mismatchDetails: null,
    lastCheckedAt: "2026-05-31T10:00:00Z",
    jobId: "dj-kitchen-extract-1"
  },
  {
    id: "recon-002",
    entityId: "client-001",
    entityName: "Drummond Facilities Ltd",
    entityType: "customer",
    provider: "xero",
    ledgerReference: "CLIENT-001",
    accountingReference: "XERO-CUST-7823",
    status: "matched",
    mismatchDetails: null,
    lastCheckedAt: "2026-05-31T09:45:00Z",
    jobId: null
  },
  {
    id: "recon-003",
    entityId: "inv-draft-002",
    entityName: "Invoice INV-2026-002",
    entityType: "invoice",
    provider: "xero",
    ledgerReference: "INV-2026-002",
    accountingReference: null,
    status: "missing_in_accounting",
    mismatchDetails: "Invoice exists in The Ledger but has not been synced to Xero. Sync required.",
    lastCheckedAt: "2026-05-31T10:05:00Z",
    jobId: "dj-kitchen-extract-1"
  },
  {
    id: "recon-004",
    entityId: "payroll-export-001",
    entityName: "Payroll Export — Week 22",
    entityType: "payroll",
    provider: "quickbooks",
    ledgerReference: "PAYROLL-EXPORT-001",
    accountingReference: null,
    status: "unmatched",
    mismatchDetails: "Payroll account mapping not configured. Cannot reconcile without account code.",
    lastCheckedAt: "2026-05-31T10:10:00Z",
    jobId: "dj-kitchen-extract-1"
  },
  {
    id: "recon-005",
    entityId: "dj-kitchen-extract-1",
    entityName: "Kitchen extraction & ventilation install",
    entityType: "job",
    provider: "quickbooks",
    ledgerReference: "JOB-DKE-001",
    accountingReference: null,
    status: "requires_review",
    mismatchDetails: "Job entity mapping is not configured. Review entity mapping settings.",
    lastCheckedAt: "2026-05-31T10:15:00Z",
    jobId: "dj-kitchen-extract-1"
  },
  {
    id: "recon-006",
    entityId: "client-002",
    entityName: "Balmoral Security Services",
    entityType: "customer",
    provider: "quickbooks",
    ledgerReference: "CLIENT-002",
    accountingReference: "QB-CUST-1108",
    status: "matched",
    mismatchDetails: null,
    lastCheckedAt: "2026-05-30T14:00:00Z",
    jobId: null
  },
  {
    id: "recon-007",
    entityId: "inv-draft-003",
    entityName: "Invoice INV-2026-003",
    entityType: "invoice",
    provider: "quickbooks",
    ledgerReference: "INV-2026-003",
    accountingReference: "QB-INV-4490",
    status: "requires_review",
    mismatchDetails: "Invoice total in QuickBooks (£4,200.00) does not match Ledger total (£4,250.00). Amount discrepancy of £50.00.",
    lastCheckedAt: "2026-05-31T08:30:00Z",
    jobId: "dj-kitchen-extract-1"
  }
];
export function computeReconciliationSummary(records) {
  const matched = records.filter((r) => r.status === "matched").length;
  const unmatched = records.filter((r) => r.status === "unmatched").length;
  const requiresReview = records.filter((r) => r.status === "requires_review").length;
  const missingInLedger = records.filter((r) => r.status === "missing_in_ledger").length;
  const missingInAccounting = records.filter((r) => r.status === "missing_in_accounting").length;
  const total = records.length;
  const matchRate = total > 0 ? Math.round(matched / total * 100) : 0;
  return {
    matched,
    unmatched,
    requiresReview,
    missingInLedger,
    missingInAccounting,
    total,
    matchRate
  };
}
export function filterByReconciliationStatus(records, status) {
  if (status === "all") return records;
  return records.filter((r) => r.status === status);
}
export function filterByProvider(records, provider) {
  if (provider === "all") return records;
  return records.filter((r) => r.provider === provider);
}
export function filterByEntityType(records, entityType) {
  if (entityType === "all") return records;
  return records.filter((r) => r.entityType === entityType);
}
export function searchReconciliationRecords(records, query) {
  if (!query.trim()) return records;
  const q = query.trim().toLowerCase();
  return records.filter(
    (r) => r.entityName.toLowerCase().includes(q) || (r.ledgerReference?.toLowerCase().includes(q) ?? false) || (r.accountingReference?.toLowerCase().includes(q) ?? false) || (r.jobId?.toLowerCase().includes(q) ?? false)
  );
}
export function getExceptionRecords(records) {
  return records.filter(
    (r) => r.status === "unmatched" || r.status === "requires_review" || r.status === "missing_in_ledger" || r.status === "missing_in_accounting"
  );
}

