import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/pages/equipment.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=eb91a722"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import { Layout } from "/src/components/layout.tsx?t=1780933895280";
import { Tabs, TabsContent, TabsList, TabsTrigger } from "/src/components/ui/tabs.tsx";
import { Input } from "/src/components/ui/input.tsx";
import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from "/src/components/ui/select.tsx";
import { Search, Filter, Package, Plus } from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/lucide-react.js?v=eb91a722";
import __vite__cjsImport6_react from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/react.js?v=eb91a722"; const useState = __vite__cjsImport6_react["useState"];
import { Button } from "/src/components/ui/button.tsx";
import { useStore } from "/src/lib/mockData.ts";
import { Dialog, DialogContent, DialogHeader, DialogTitle, DialogTrigger, DialogFooter } from "/src/components/ui/dialog.tsx";
import { Label } from "/src/components/ui/label.tsx";
import { useToast } from "/src/hooks/use-toast.ts";
import { OverviewCards } from "/src/components/stock-assets/OverviewCards.tsx";
import { StockTable } from "/src/components/stock-assets/StockTable.tsx";
import { AssetTable } from "/src/components/stock-assets/AssetTable.tsx";
import { LocationCards } from "/src/components/stock-assets/LocationCards.tsx";
import { AlertsPanel } from "/src/components/stock-assets/AlertsPanel.tsx";
export default function StockAssetsPage() {
  _s();
  const [activeTab, setActiveTab] = useState("overview");
  const { stockItems, assets, locations, addStockItem, addAsset, deleteAsset } = useStore();
  const { toast } = useToast();
  const [search, setSearch] = useState("");
  const [typeFilter, setTypeFilter] = useState("all");
  const [locationFilter, setLocationFilter] = useState("all-loc");
  const [isAddStockOpen, setIsAddStockOpen] = useState(false);
  const [newStock, setNewStock] = useState({ name: "", sku: "", category: "", quantity: 1, unitCost: 0, reorderLevel: 10, locationId: "" });
  const [isAddAssetOpen, setIsAddAssetOpen] = useState(false);
  const [newAsset, setNewAsset] = useState({ name: "", serialNumber: "", type: "", status: "Active", locationId: "", purchaseDate: "", lastServiceDate: "", nextServiceDate: "" });
  const handleAddStock = () => {
    if (!newStock.name || !newStock.sku || !newStock.locationId) {
      toast({ title: "Validation Error", description: "Name, SKU, and Location are required.", variant: "destructive" });
      return;
    }
    addStockItem(newStock);
    toast({ title: "Stock Added", description: "Stock item added/updated successfully." });
    setIsAddStockOpen(false);
    setNewStock({ name: "", sku: "", category: "", quantity: 1, unitCost: 0, reorderLevel: 10, locationId: "" });
  };
  const handleAddAsset = () => {
    if (!newAsset.name || !newAsset.locationId || !newAsset.type) {
      toast({ title: "Validation Error", description: "Name, Type, and Location are required.", variant: "destructive" });
      return;
    }
    const exists = assets.some(
      (a) => newAsset.serialNumber && a.serialNumber === newAsset.serialNumber || !newAsset.serialNumber && a.name === newAsset.name && a.locationId === newAsset.locationId
    );
    if (exists) {
      if (!window.confirm("This asset already exists (matching Serial Number or Name/Location). Are you sure you want to add another?")) {
        return;
      }
    }
    addAsset(newAsset);
    toast({ title: "Asset Added", description: "Asset added successfully." });
    setIsAddAssetOpen(false);
    setNewAsset({ name: "", serialNumber: "", type: "", status: "Active", locationId: "", purchaseDate: "", lastServiceDate: "", nextServiceDate: "" });
  };
  const handleDeleteAsset = (id) => {
    if (window.confirm("Are you sure you want to remove this asset? This action cannot be undone.")) {
      deleteAsset(id);
      toast({ title: "Asset Removed", description: "Asset has been deleted." });
    }
  };
  const filteredStock = stockItems.filter((item) => {
    const matchesSearch = item.name.toLowerCase().includes(search.toLowerCase()) || item.sku.toLowerCase().includes(search.toLowerCase());
    const matchesLoc = locationFilter === "all-loc" || item.locationId === locationFilter;
    return matchesSearch && matchesLoc;
  });
  const filteredAssets = assets.filter((item) => {
    const matchesSearch = item.name.toLowerCase().includes(search.toLowerCase()) || (item.serialNumber || "").toLowerCase().includes(search.toLowerCase());
    const matchesLoc = locationFilter === "all-loc" || item.locationId === locationFilter;
    return matchesSearch && matchesLoc;
  });
  const processedLocations = locations.map((loc) => {
    const locStock = stockItems.filter((s) => s.locationId === loc.id);
    const locAssets = assets.filter((a) => a.locationId === loc.id);
    return {
      ...loc,
      stockValue: locStock.reduce((acc, s) => acc + s.quantity * s.unitCost, 0),
      stockCount: locStock.length,
      assetCount: locAssets.length,
      alerts: locStock.filter((s) => s.quantity <= s.reorderLevel).length + locAssets.filter((a) => a.status === "Needs Service" || a.status === "Broken").length
    };
  });
  const lowStock = stockItems.filter((item) => item.quantity <= item.reorderLevel);
  const serviceAlerts = assets.filter((item) => item.status === "Needs Service" || item.status === "Broken" || item.status === "Retired" || item.nextServiceDate && new Date(item.nextServiceDate).getTime() < (/* @__PURE__ */ new Date()).getTime() + 30 * 24 * 60 * 60 * 1e3);
  return /* @__PURE__ */ jsxDEV(Layout, { children: /* @__PURE__ */ jsxDEV("div", { className: "space-y-6", children: [
    /* @__PURE__ */ jsxDEV("div", { className: "flex flex-col sm:flex-row sm:items-center justify-between gap-4", children: [
      /* @__PURE__ */ jsxDEV("div", { children: [
        /* @__PURE__ */ jsxDEV("h2", { className: "text-3xl font-bold tracking-tight text-slate-900 flex items-center gap-2", children: [
          /* @__PURE__ */ jsxDEV(Package, { className: "h-8 w-8 text-slate-700" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
            lineNumber: 112,
            columnNumber: 15
          }, this),
          " Stock & Assets"
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
          lineNumber: 111,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("p", { className: "text-slate-500 mt-1", children: "Manage consumable stock and long-term assets across locations." }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
          lineNumber: 114,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
        lineNumber: 110,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "flex gap-2", children: [
        /* @__PURE__ */ jsxDEV(Dialog, { open: isAddStockOpen, onOpenChange: setIsAddStockOpen, children: [
          /* @__PURE__ */ jsxDEV(DialogTrigger, { asChild: true, children: /* @__PURE__ */ jsxDEV(Button, { variant: "outline", className: "border-indigo-200 text-indigo-700 hover:bg-indigo-50", children: [
            /* @__PURE__ */ jsxDEV(Plus, { className: "w-4 h-4 mr-2" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
              lineNumber: 119,
              columnNumber: 108
            }, this),
            " Add Stock"
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
            lineNumber: 119,
            columnNumber: 17
          }, this) }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
            lineNumber: 118,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV(DialogContent, { className: "sm:max-w-[425px]", children: [
            /* @__PURE__ */ jsxDEV(DialogHeader, { children: /* @__PURE__ */ jsxDEV(DialogTitle, { children: "Add / Update Stock" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
              lineNumber: 123,
              columnNumber: 19
            }, this) }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
              lineNumber: 122,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "grid gap-4 py-4", children: [
              /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-4 items-center gap-4", children: [
                /* @__PURE__ */ jsxDEV(Label, { className: "text-right", children: "Name" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
                  lineNumber: 127,
                  columnNumber: 21
                }, this),
                /* @__PURE__ */ jsxDEV(Input, { className: "col-span-3", value: newStock.name, onChange: (e) => setNewStock({ ...newStock, name: e.target.value }), placeholder: "e.g. Copper Elbow" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
                  lineNumber: 128,
                  columnNumber: 21
                }, this)
