import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/dev/Phase2ValidationChecklist.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=eb91a722"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import __vite__cjsImport1_react from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/react.js?v=eb91a722"; const useState = __vite__cjsImport1_react["useState"];
import { CheckCircle2, XCircle, ChevronDown, ChevronUp } from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/lucide-react.js?v=eb91a722";
const initialChecks = [
  // Worker Reporting
  { id: "wr1", category: "Worker Reporting", title: "Report Creation", description: "Worker can create a new operational report.", status: "pending" },
  { id: "wr2", category: "Worker Reporting", title: "Queue Insertion", description: "New reports are correctly added to the offline queue.", status: "pending" },
  { id: "wr3", category: "Worker Reporting", title: "Upload Attachment", description: "Worker can attach and preview uploads to a report.", status: "pending" },
  { id: "wr4", category: "Worker Reporting", title: "Secure Worker Attribution", description: "Reports are correctly associated with the logged-in worker.", status: "pending" },
  // Offline Architecture
  { id: "oa1", category: "Offline Architecture", title: "Queue Persistence", description: "The offline queue survives browser refresh and close.", status: "pending" },
  { id: "oa2", category: "Offline Architecture", title: "Hydration Restoration", description: "On app load, the queue state is correctly restored from localStorage.", status: "pending" },
  { id: "oa3", category: "Offline Architecture", title: "Replay Restoration", description: "Pending items are automatically re-queued for sync on rehydration.", status: "pending" },
  { id: "oa4", category: "Offline Architecture", title: "Auto Sync on Reconnect", description: "The queue automatically starts syncing when the app comes back online.", status: "pending" },
  // Upload Lifecycle
  { id: "ul1", category: "Upload Lifecycle", title: "Preview Rendering", description: "Upload previews are correctly generated and displayed.", status: "pending" },
  { id: "ul2", category: "Upload Lifecycle", title: "Retry Flow", description: "Failed uploads can be manually retried by the worker.", status: "pending" },
  { id_: "ul3", category: "Upload Lifecycle", title: "Deletion Flow", description: "Uploads can be removed from a queued report.", status: "pending" },
  { id: "ul4", category: "Upload Lifecycle", title: "Conflict Flow", description: "Upload conflicts are correctly flagged for manual review.", status: "pending" },
  { id: "ul5", category: "Upload Lifecycle", title: "Progress Rendering", description: "Upload progress is accurately reflected in the UI.", status: "pending" },
  // Governance
  { id: "gv1", category: "Governance", title: "Correction Flow", description: "Workers can add correction notes to a conflict.", status: "pending" },
  { id: "gv2", category: "Governance", title: "Resubmission Flow", description: "Corrected items are correctly resubmitted to the queue.", status: "pending" },
  { id: "gv3", category: "Governance", title: "Lineage Preservation", description: "The history of a conflict and its resolution is preserved.", status: "pending" },
  { id: "gv4", category: "Governance", title: "Conflict Review UI", description: "The conflict review modal provides all necessary information.", status: "pending" },
  // Doctrine Validation
  { id: "dv1", category: "Doctrine Validation", title: "No Direct Stock Deduction", description: "Worker actions do not directly alter inventory levels.", status: "pending" },
  { id: "dv2", category: "Doctrine Validation", title: "No Direct Invoice Mutation", description: "Worker actions do not create or modify invoices.", status: "pending" },
  { id: "dv3", category: "Doctrine Validation", title: "No Direct Payroll Mutation", description: "Worker time logs do not directly affect payroll records.", status: "pending" },
  { id: "dv4", category: "Doctrine Validation", title: "No Direct Financial State Mutation", description: "Worker submissions are purely operational and do not touch financial systems.", status: "pending" }
];
const StatusIcon = ({ status }) => {
  if (status === "pass") return /* @__PURE__ */ jsxDEV(CheckCircle2, { className: "w-5 h-5 text-green-500" }, void 0, false, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/dev/Phase2ValidationChecklist.tsx",
    lineNumber: 48,
    columnNumber: 33
  }, this);
  if (status === "fail") return /* @__PURE__ */ jsxDEV(XCircle, { className: "w-5 h-5 text-red-500" }, void 0, false, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/dev/Phase2ValidationChecklist.tsx",
    lineNumber: 49,
    columnNumber: 33
  }, this);
  return /* @__PURE__ */ jsxDEV("div", { className: "w-5 h-5 flex items-center justify-center", children: /* @__PURE__ */ jsxDEV("div", { className: "w-2 h-2 rounded-full bg-slate-400" }, void 0, false, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/dev/Phase2ValidationChecklist.tsx",
    lineNumber: 50,
    columnNumber: 68
  }, this) }, void 0, false, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/dev/Phase2ValidationChecklist.tsx",
    lineNumber: 50,
    columnNumber: 10
  }, this);
};
_c = StatusIcon;
export function Phase2ValidationChecklist() {
  _s();
  const [checks, setChecks] = useState(initialChecks);
  const [expandedCategories, setExpandedCategories] = useState({
    "Worker Reporting": true
  });
  const toggleStatus = (id) => {
    setChecks(
      (prev) => prev.map((c) => {
        if (c.id !== id) return c;
        const nextStatus = c.status === "pending" ? "pass" : c.status === "pass" ? "fail" : "pending";
        return { ...c, status: nextStatus };
      })
    );
  };
  const toggleCategory = (category) => {
    setExpandedCategories((prev) => ({ ...prev, [category]: !prev[category] }));
  };
  const categories = [...new Set(checks.map((c) => c.category))];
  const overallProgress = checks.filter((c) => c.status === "pass").length / checks.length * 100;
  return /* @__PURE__ */ jsxDEV("div", { className: "bg-white rounded-2xl p-5 border border-slate-100 shadow-sm space-y-4", children: [
    /* @__PURE__ */ jsxDEV("div", { className: "flex items-center justify-between", children: [
      /* @__PURE__ */ jsxDEV("div", { children: [
        /* @__PURE__ */ jsxDEV("h3", { className: "text-lg font-bold", children: "Phase 2 QA Checklist" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/dev/Phase2ValidationChecklist.tsx",
          lineNumber: 80,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-slate-500", children: "Enterprise Hardening & Validation" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/dev/Phase2ValidationChecklist.tsx",
          lineNumber: 81,
          columnNumber: 11
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/dev/Phase2ValidationChecklist.tsx",
        lineNumber: 79,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "text-right", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "font-bold text-lg", children: [
          Math.round(overallProgress),
          "%"
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/dev/Phase2ValidationChecklist.tsx",
          lineNumber: 84,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "text-xs text-slate-500", children: "Complete" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/dev/Phase2ValidationChecklist.tsx",
          lineNumber: 85,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
