import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/pages/location-detail.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=eb91a722"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import { Layout } from "/src/components/layout.tsx?t=1780933895280";
import { useStore } from "/src/lib/mockData.ts";
import { useRoute, useLocation } from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/wouter.js?v=eb91a722";
import { ArrowLeft, MapPin, Package, Truck, AlertTriangle } from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/lucide-react.js?v=eb91a722";
import { Button } from "/src/components/ui/button.tsx";
import { Card, CardContent, CardHeader, CardTitle } from "/src/components/ui/card.tsx";
import { StockTable } from "/src/components/stock-assets/StockTable.tsx";
import { AssetTable } from "/src/components/stock-assets/AssetTable.tsx";
import { Badge } from "/src/components/ui/badge.tsx";
export default function LocationDetailPage() {
  _s();
  const [, params] = useRoute("/locations/:id");
  const [, setLocation] = useLocation();
  const { locations, stockItems, assets } = useStore();
  const location = locations.find((l) => l.id === params?.id);
  const locStock = stockItems.filter((s) => s.locationId === location?.id);
  const locAssets = assets.filter((a) => a.locationId === location?.id);
  if (!location) {
    return /* @__PURE__ */ jsxDEV(Layout, { children: /* @__PURE__ */ jsxDEV("div", { className: "text-center py-12", children: [
      /* @__PURE__ */ jsxDEV("p", { className: "text-slate-500", children: "Location not found." }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/location-detail.tsx",
        lineNumber: 24,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV(Button, { onClick: () => setLocation("/equipment"), className: "mt-4", children: "Back to Locations" }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/location-detail.tsx",
        lineNumber: 25,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/location-detail.tsx",
      lineNumber: 23,
      columnNumber: 9
    }, this) }, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/location-detail.tsx",
      lineNumber: 22,
      columnNumber: 7
    }, this);
  }
  const stockValue = locStock.reduce((acc, s) => acc + s.quantity * s.unitCost, 0);
  const lowStockCount = locStock.filter((s) => s.quantity <= s.reorderLevel).length;
  const issueAssetCount = locAssets.filter((a) => a.status === "Needs Service" || a.status === "Broken").length;
  return /* @__PURE__ */ jsxDEV(Layout, { children: /* @__PURE__ */ jsxDEV("div", { className: "space-y-6", children: [
    /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-4", children: [
      /* @__PURE__ */ jsxDEV(Button, { variant: "ghost", size: "icon", onClick: () => setLocation("/equipment"), children: /* @__PURE__ */ jsxDEV(ArrowLeft, { className: "h-5 w-5" }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/location-detail.tsx",
        lineNumber: 40,
        columnNumber: 13
      }, this) }, void 0, false, {
