import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/pages/portal.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=eb91a722"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import __vite__cjsImport1_react from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/react.js?v=eb91a722"; const useState = __vite__cjsImport1_react["useState"];
import { useStore } from "/src/lib/mockData.ts";
import { Button } from "/src/components/ui/button.tsx";
import { Card, CardContent, CardHeader, CardTitle, CardDescription } from "/src/components/ui/card.tsx";
import { Input } from "/src/components/ui/input.tsx";
import { Label } from "/src/components/ui/label.tsx";
import { Badge } from "/src/components/ui/badge.tsx";
import { Building2, MessageSquare, Briefcase, Users, Calendar, MapPin, Send, ArrowLeft, ShieldCheck, UserCircle, CheckCircle2, Package, Wrench } from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/lucide-react.js?v=eb91a722";
import { useToast } from "/src/hooks/use-toast.ts";
import { ProjectProgress } from "/src/components/portal/ProjectProgress.tsx";
import { FinancialOverview } from "/src/components/portal/FinancialOverview.tsx";
import { ProjectDocuments } from "/src/components/portal/ProjectDocuments.tsx";
import { ProjectContacts } from "/src/components/portal/ProjectContacts.tsx";
import { AssignedCrew } from "/src/components/portal/AssignedCrew.tsx";
import { NextVisit } from "/src/components/portal/NextVisit.tsx";
import { ActivityTimeline } from "/src/components/portal/ActivityTimeline.tsx";
export default function PortalPage() {
  _s();
  const { allClients: clients, allJobs: jobs, allWorkers: workers, allRoles: roles } = useStore();
  const { toast } = useToast();
  const [loggedClientId, setLoggedClientId] = useState(null);
  const [selectedJobId, setSelectedJobId] = useState(null);
  const [comments, setComments] = useState({});
  const [newComment, setNewComment] = useState("");
  if (!loggedClientId) {
    return /* @__PURE__ */ jsxDEV("div", { className: "min-h-screen bg-slate-50 flex flex-col items-center justify-center p-4", children: /* @__PURE__ */ jsxDEV("div", { className: "w-full max-w-md", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "flex items-center justify-center mb-8 gap-2 text-2xl font-bold tracking-tight text-slate-900", children: [
        /* @__PURE__ */ jsxDEV(ShieldCheck, { className: "h-8 w-8 text-slate-800" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
          lineNumber: 35,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("span", { children: "The Ledger Portal" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
          lineNumber: 36,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
        lineNumber: 34,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV(Card, { className: "shadow-lg border-0", children: [
        /* @__PURE__ */ jsxDEV(CardHeader, { className: "space-y-1 pb-6 text-center", children: [
          /* @__PURE__ */ jsxDEV(CardTitle, { className: "text-2xl font-semibold text-slate-900", children: "Client Sign In" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
            lineNumber: 40,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV(CardDescription, { children: "Welcome to your client portal. Access your jobs, crew, and project details." }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
            lineNumber: 41,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
          lineNumber: 39,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV(CardContent, { className: "space-y-4", children: [
          /* @__PURE__ */ jsxDEV("div", { className: "space-y-2", children: [
            /* @__PURE__ */ jsxDEV(Label, { children: "Email or Access Code" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
              lineNumber: 47,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV(Input, { placeholder: "name@example.com" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
              lineNumber: 48,
              columnNumber: 17
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
            lineNumber: 46,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "space-y-2", children: [
