import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/pages/automations.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=eb91a722"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$(), _s2 = $RefreshSig$(), _s3 = $RefreshSig$(), _s4 = $RefreshSig$();
import __vite__cjsImport1_react from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/react.js?v=eb91a722"; const useState = __vite__cjsImport1_react["useState"]; const useMemo = __vite__cjsImport1_react["useMemo"];
import { Layout } from "/src/components/layout.tsx?t=1780933895280";
import { Card, CardContent, CardHeader, CardTitle } from "/src/components/ui/card.tsx";
import { Badge } from "/src/components/ui/badge.tsx";
import { Button } from "/src/components/ui/button.tsx";
import { Input } from "/src/components/ui/input.tsx";
import { Tabs, TabsContent, TabsList, TabsTrigger } from "/src/components/ui/tabs.tsx";
import {
  Table,
  TableBody,
  TableCell,
  TableHead,
  TableHeader,
  TableRow
} from "/src/components/ui/table.tsx";
import {
  Dialog,
  DialogContent,
  DialogHeader,
  DialogTitle,
  DialogDescription
} from "/src/components/ui/dialog.tsx";
import {
  Tooltip,
  TooltipContent,
  TooltipProvider,
  TooltipTrigger
} from "/src/components/ui/tooltip.tsx";
import { useToast } from "/src/hooks/use-toast.ts";
import {
  Zap,
  Search,
  CheckCircle2,
  XCircle,
  Clock,
  ShieldAlert,
  Eye,
  Activity,
  AlertTriangle,
  ListChecks,
  History,
  FileSearch,
  Plus,
  ChevronRight,
  ChevronLeft,
  Copy,
  Archive,
  Edit,
  Trash2,
  CalendarClock,
  PauseCircle,
  PlayCircle,
  Ban,
  CalendarCheck
} from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/lucide-react.js?v=eb91a722";
import {
  AUTOMATION_STATUS_LABELS,
  AUTOMATION_STATUS_COLORS,
  AUTOMATION_CATEGORY_LABELS,
  AUTOMATION_CATEGORY_COLORS,
  computeAutomationRuleSummary,
  getActionsForRule,
  getTriggerById,
  filterRulesByStatus,
  filterRulesByCategory,
  searchRules,
  TRIGGER_CATALOGUE_V1,
  ACTION_CATALOGUE_V1
} from "/src/lib/automationEngine.ts";
import {
  AUTOMATION_EXECUTION_RESULT_LABELS,
  AUTOMATION_EXECUTION_RESULT_COLORS,
  SEED_EXECUTION_HISTORY,
  getAutomationAuditHistory
} from "/src/lib/automationAuditEngine.ts";
import {
  BUILDER_FORM_DEFAULTS,
  BUILDER_STEP_LABELS,
  CONDITION_OPERATOR_LABELS,
  validateBuilderForm,
  formContainsForbiddenAction,
  createRuleFromBuilder,
  updateRuleFromBuilder,
  duplicateRule,
  archiveRule,
  getAllRules,
  ruleToBuilderForm
} from "/src/lib/automationBuilderEngine.ts";
import {
  SCHEDULE_TYPE_LABELS,
  SCHEDULE_TYPE_COLORS,
  SCHEDULE_STATUS_LABELS,
  SCHEDULE_STATUS_COLORS,
  getAllSchedules,
  getScheduleExecutions,
  filterSchedulesByStatus,
  filterSchedulesByType,
  searchSchedules,
  computeScheduleSummaryKPIs,
  computeNextRun,
  computeScheduleSummary,
  getUpcomingRuns,
  pauseSchedule,
  resumeSchedule,
  disableSchedule
} from "/src/lib/automationSchedulerEngine.ts";
function fmtDateTime(iso) {
  if (!iso) return /* @__PURE__ */ jsxDEV("span", { className: "text-muted-foreground text-xs", children: "—" }, void 0, false, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
    lineNumber: 146,
    columnNumber: 20
  }, this);
  return /* @__PURE__ */ jsxDEV("span", { className: "font-mono text-xs text-muted-foreground whitespace-nowrap", children: new Date(iso).toLocaleString("en-GB", {
    day: "2-digit",
    month: "short",
    year: "numeric",
    hour: "2-digit",
    minute: "2-digit"
  }) }, void 0, false, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
    lineNumber: 148,
    columnNumber: 5
  }, this);
}
function fmtDateTimeShort(iso) {
  return new Date(iso).toLocaleString("en-GB", {
    day: "2-digit",
    month: "short",
    year: "numeric",
    hour: "2-digit",
    minute: "2-digit"
  });
}
function StatusBadge({ status }) {
  return /* @__PURE__ */ jsxDEV(
    Badge,
    {
      variant: "outline",
      className: `text-xs ${AUTOMATION_STATUS_COLORS[status]}`,
      "data-testid": `aut-status-${status}`,
      children: AUTOMATION_STATUS_LABELS[status]
    },
    void 0,
    false,
    {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
      lineNumber: 174,
      columnNumber: 5
    },
    this
  );
}
_c = StatusBadge;
function CategoryBadge({ category }) {
  return /* @__PURE__ */ jsxDEV(TooltipProvider, { children: /* @__PURE__ */ jsxDEV(Tooltip, { children: [
    /* @__PURE__ */ jsxDEV(TooltipTrigger, { asChild: true, children: /* @__PURE__ */ jsxDEV(
      Badge,
      {
        variant: "outline",
        className: `text-xs ${AUTOMATION_CATEGORY_COLORS[category]}`,
        "data-testid": `aut-category-${category}`,
        children: [
          category === "FinanciallySensitive" && /* @__PURE__ */ jsxDEV(ShieldAlert, { className: "h-3 w-3 mr-1" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
            lineNumber: 197,
            columnNumber: 13
          }, this),
          AUTOMATION_CATEGORY_LABELS[category]
        ]
      },
      void 0,
      true,
      {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
        lineNumber: 191,
        columnNumber: 11
      },
      this
    ) }, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
      lineNumber: 190,
      columnNumber: 9
    }, this),
    category === "FinanciallySensitive" && /* @__PURE__ */ jsxDEV(TooltipContent, { children: /* @__PURE__ */ jsxDEV("p", { children: "Requires approval validation before execution." }, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
      lineNumber: 204,
      columnNumber: 13
    }, this) }, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
      lineNumber: 203,
      columnNumber: 9
    }, this)
  ] }, void 0, true, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
    lineNumber: 189,
    columnNumber: 7
  }, this) }, void 0, false, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
    lineNumber: 188,
    columnNumber: 5
  }, this);
}
_c2 = CategoryBadge;
function ResultBadge({ result }) {
