import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/pages/worker/jobs.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=eb91a722"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import { WorkerMobileLayout } from "/src/components/WorkerMobileLayout.tsx";
import { useStore, useAuth } from "/src/lib/mockData.ts";
import { MapPin, Clock, ArrowRight, Calendar } from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/lucide-react.js?v=eb91a722";
import { Badge } from "/src/components/ui/badge.tsx";
import { useLocation } from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/wouter.js?v=eb91a722";
export default function WorkerJobsPage() {
  _s();
  const { jobs, clients } = useStore();
  const { user } = useAuth();
  const [, setLocation] = useLocation();
  const myJobs = jobs.filter((j) => j.assignedWorkerIds.includes(user?.id || "")).sort((a, b) => new Date(a.startAt).getTime() - new Date(b.startAt).getTime());
  const activeJobs = myJobs.filter((j) => j.status === "Active" || j.status === "Planned");
  const completedJobs = myJobs.filter((j) => j.status === "Completed");
  return /* @__PURE__ */ jsxDEV(WorkerMobileLayout, { title: "My Jobs", children: /* @__PURE__ */ jsxDEV("div", { className: "p-4 space-y-6", children: [
    /* @__PURE__ */ jsxDEV("section", { children: [
      /* @__PURE__ */ jsxDEV("h2", { className: "text-sm font-semibold text-slate-500 mb-3 uppercase tracking-wider", children: "Today / Upcoming" }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/jobs.tsx",
        lineNumber: 25,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "space-y-4", children: [
        activeJobs.length === 0 && /* @__PURE__ */ jsxDEV("p", { className: "text-slate-500 text-sm text-center py-8", children: "No assigned jobs right now." }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/jobs.tsx",
          lineNumber: 28,
          columnNumber: 13
        }, this),
        activeJobs.map((job) => {
          const client = clients.find((c) => c.id === job.clientId);
          return /* @__PURE__ */ jsxDEV(
            "div",
            {
              className: "bg-white rounded-2xl p-5 shadow-sm border border-slate-100 active:scale-[0.98] transition-transform cursor-pointer",
              onClick: () => setLocation(`/worker/jobs/${job.id}`),
              children: [
                /* @__PURE__ */ jsxDEV("div", { className: "flex justify-between items-start mb-3", children: [
                  /* @__PURE__ */ jsxDEV(Badge, { variant: job.status === "Active" ? "default" : "secondary", className: "text-xs", children: job.status }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/jobs.tsx",
                    lineNumber: 39,
                    columnNumber: 21
                  }, this),
                  /* @__PURE__ */ jsxDEV("span", { className: "text-xs text-slate-400 font-mono", children: job.jobId }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/jobs.tsx",
                    lineNumber: 42,
                    columnNumber: 21
                  }, this)
                ] }, void 0, true, {
