import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/portal/ProjectDocuments.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=eb91a722"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
import { Card, CardHeader, CardTitle, CardContent } from "/src/components/ui/card.tsx";
import { FileText, Download, FileIcon } from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/lucide-react.js?v=eb91a722";
import { Button } from "/src/components/ui/button.tsx";
export function ProjectDocuments({ documents }) {
  if (!documents || documents.length === 0) return null;
  return /* @__PURE__ */ jsxDEV(Card, { className: "shadow-sm border-slate-200", children: [
    /* @__PURE__ */ jsxDEV(CardHeader, { className: "pb-3 border-b border-slate-100", children: /* @__PURE__ */ jsxDEV(CardTitle, { className: "text-lg flex items-center gap-2", children: [
      /* @__PURE__ */ jsxDEV(FileText, { className: "h-5 w-5 text-slate-500" }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/portal/ProjectDocuments.tsx",
        lineNumber: 12,
        columnNumber: 11
      }, this),
      " Documents"
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/portal/ProjectDocuments.tsx",
      lineNumber: 11,
      columnNumber: 9
    }, this) }, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/portal/ProjectDocuments.tsx",
      lineNumber: 10,
      columnNumber: 7
    }, this),
    /* @__PURE__ */ jsxDEV(CardContent, { className: "pt-0", children: /* @__PURE__ */ jsxDEV("div", { className: "divide-y divide-slate-100", children: documents.map(
      (doc, i) => /* @__PURE__ */ jsxDEV("div", { className: "flex items-center justify-between py-3", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-3", children: [
          /* @__PURE__ */ jsxDEV("div", { className: "h-9 w-9 rounded bg-slate-100 flex items-center justify-center text-slate-500 shrink-0", children: /* @__PURE__ */ jsxDEV(FileIcon, { className: "h-4 w-4" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/portal/ProjectDocuments.tsx",
            lineNumber: 21,
            columnNumber: 19
          }, this) }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/portal/ProjectDocuments.tsx",
            lineNumber: 20,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("div", { children: [
            /* @__PURE__ */ jsxDEV("p", { className: "text-sm font-medium text-slate-800 line-clamp-1", children: doc.name }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/portal/ProjectDocuments.tsx",
              lineNumber: 24,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-slate-500", children: [
              "Uploaded ",
              doc.date
            ] }, void 0, true, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/portal/ProjectDocuments.tsx",
              lineNumber: 25,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/portal/ProjectDocuments.tsx",
            lineNumber: 23,
            columnNumber: 17
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/portal/ProjectDocuments.tsx",
          lineNumber: 19,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV(Button, { variant: "ghost", size: "icon", className: "text-slate-400 hover:text-slate-800 shrink-0", children: /* @__PURE__ */ jsxDEV(Download, { className: "h-4 w-4" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/portal/ProjectDocuments.tsx",
          lineNumber: 29,
          columnNumber: 17
        }, this) }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/portal/ProjectDocuments.tsx",
          lineNumber: 28,
          columnNumber: 15
        }, this)
      ] }, i, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/portal/ProjectDocuments.tsx",
        lineNumber: 18,
        columnNumber: 11
      }, this)
    ) }, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/portal/ProjectDocuments.tsx",
      lineNumber: 16,
      columnNumber: 9
    }, this) }, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/portal/ProjectDocuments.tsx",
      lineNumber: 15,
      columnNumber: 7
    }, this)
  ] }, void 0, true, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/portal/ProjectDocuments.tsx",
    lineNumber: 9,
    columnNumber: 5
  }, this);
}
_c = ProjectDocuments;
var _c;
$RefreshReg$(_c, "ProjectDocuments");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/portal/ProjectDocuments.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/portal/ProjectDocuments.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) {
  return RefreshRuntime.register(type, "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/portal/ProjectDocuments.tsx " + id);
}
function $RefreshSig$() {
  return RefreshRuntime.createSignatureFunctionForTransform();
}

