import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/pages/worker/job-detail.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=eb91a722"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import { WorkerMobileLayout } from "/src/components/WorkerMobileLayout.tsx";
import { useStore, useAuth } from "/src/lib/mockData.ts";
import { useWorkerStore } from "/src/lib/workerStore.ts";
import { useShiftStore } from "/src/lib/shiftStore.ts";
import { useLocation, useRoute } from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/wouter.js?v=eb91a722";
import { MapPin, Truck, Clock, FileText, Camera, AlertTriangle, ArrowLeft, ClipboardList } from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/lucide-react.js?v=eb91a722";
import { Badge } from "/src/components/ui/badge.tsx";
import { Button } from "/src/components/ui/button.tsx";
import __vite__cjsImport9_react from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/react.js?v=eb91a722"; const useState = __vite__cjsImport9_react["useState"];
import { cn } from "/src/lib/utils.ts";
export default function WorkerJobDetailPage() {
  _s();
  const [match, params] = useRoute("/worker/jobs/:id");
  const [, setLocation] = useLocation();
  const { jobs, clients, workers, equipment } = useStore();
  const { user } = useAuth();
  const { isOnline, addPendingSync } = useWorkerStore();
  const { activeShift, elapsedTime, startShift, endShift } = useShiftStore();
  const job = jobs.find((j) => j.id === params?.id);
  const client = clients.find((c) => c.id === job?.clientId);
  const [activeTab, setActiveTab] = useState("overview");
  if (!job) return /* @__PURE__ */ jsxDEV(WorkerMobileLayout, { title: "Job Not Found", children: /* @__PURE__ */ jsxDEV("div", { className: "p-8 text-center text-slate-500", children: "Job not found or access denied." }, void 0, false, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
    lineNumber: 25,
    columnNumber: 62
  }, this) }, void 0, false, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
    lineNumber: 25,
    columnNumber: 20
  }, this);
  const assignedWorkers = workers.filter((w) => job.assignedWorkerIds.includes(w.id));
  const assignedEquipment = equipment.filter((e) => job.assignedEquipmentIds.includes(e.id));
  const isShiftActiveForJob = activeShift?.jobId === job.id && activeShift?.isRunning;
  const formatDuration = (seconds) => {
    const s = Math.floor(seconds % 60);
    const m = Math.floor(seconds / 60 % 60);
    const h = Math.floor(seconds / (60 * 60));
    return `${h.toString().padStart(2, "0")}:${m.toString().padStart(2, "0")}:${s.toString().padStart(2, "0")}`;
  };
  const handleUploadPhoto = () => {
    addPendingSync("PhotoUpload", { jobId: job.id, type: "site-photo" });
    alert(isOnline ? "Photo uploaded successfully!" : "Offline mode: Photo queued for sync.");
  };
  const handleToggleShift = () => {
    if (isShiftActiveForJob) {
      endShift();
    } else {
      if (activeShift && activeShift.jobId !== job.id) {
        alert("You already have an active shift for another job. Please end it first.");
        return;
      }
      startShift(job.id, user?.id || "unknown-worker");
    }
  };
  return /* @__PURE__ */ jsxDEV(WorkerMobileLayout, { title: "Job Details", children: [
    /* @__PURE__ */ jsxDEV("div", { className: "bg-white border-b px-4 py-2 flex items-center gap-3 sticky top-0 z-30 shadow-sm", children: [
      /* @__PURE__ */ jsxDEV("button", { onClick: () => setLocation("/worker/jobs"), className: "p-2 -ml-2 text-slate-500 hover:text-slate-900 rounded-full hover:bg-slate-100", children: /* @__PURE__ */ jsxDEV(ArrowLeft, { className: "w-5 h-5" }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
        lineNumber: 61,
        columnNumber: 11
      }, this) }, void 0, false, {
